quadrat,cc,density,block,strip,square_original,side,square,x,y,c1.new.em,c2.new.em,c4.new.em,c5.new.em
325,bare,50,3,32,46,east,43,4,3,0,0,0,0
328,bare,50000,3,32,14,east,11,1,1,44,25,1,0
328,bare,50000,3,32,24,east,21,2,1,11,43,0,3
328,bare,50000,3,32,34,east,31,3,1,32,13,6,0
328,bare,50000,3,32,44,east,41,4,1,32,36,1,4
328,bare,50000,3,32,15,east,12,1,2,26,3,0,0
328,bare,50000,3,32,25,east,22,2,2,46,10,7,0
328,bare,50000,3,32,35,east,32,3,2,35,26,4,3
328,bare,50000,3,32,45,east,42,4,2,54,19,0,1
328,bare,50000,3,32,16,east,13,1,3,4,9,4,0
328,bare,50000,3,32,26,east,23,2,3,21,4,1,0
328,bare,50000,3,32,36,east,33,3,3,42,6,6,0
328,bare,50000,3,32,46,east,43,4,3,12,2,18,0
329,bare,5000,3,32,14,east,11,1,1,2,3,0,0
329,bare,5000,3,33,24,east,21,2,1,4,0,0,0
329,bare,5000,3,33,34,east,31,3,1,4,11,0,0
329,bare,5000,3,33,44,east,41,4,1,3,0,0,0
329,bare,5000,3,33,15,east,12,1,2,10,6,1,0
329,bare,5000,3,33,25,east,22,2,2,1,2,0,0
329,bare,5000,3,33,35,east,32,3,2,5,0,1,0
329,bare,5000,3,33,45,east,42,4,2,3,2,0,0
329,bare,5000,3,33,16,east,13,1,3,2,1,0,0
329,bare,5000,3,33,26,east,23,2,3,1,1,0,0
329,bare,5000,3,33,36,east,33,3,3,6,2,0,0
329,bare,5000,3,33,46,east,43,4,3,2,1,0,1
331,hdr,5000,3,33,14,east,11,1,1,0,0,2,0
331,hdr,5000,3,33,24,east,21,2,1,0,0,10,0
331,hdr,5000,3,33,34,east,31,3,1,0,0,5,0
331,hdr,5000,3,33,44,east,41,4,1,0,0,1,0
331,hdr,5000,3,33,15,east,12,1,2,0,3,4,2
331,hdr,5000,3,33,25,east,22,2,2,0,0,5,0
331,hdr,5000,3,33,35,east,32,3,2,0,0,6,1
331,hdr,5000,3,33,45,east,42,4,2,0,0,5,0
331,hdr,5000,3,33,16,east,13,1,3,0,1,1,0
331,hdr,5000,3,33,26,east,23,2,3,0,0,2,0
331,hdr,5000,3,33,36,east,33,3,3,0,0,3,0
331,hdr,5000,3,33,46,east,43,4,3,0,0,6,0
334,hdr,50000,3,33,14,east,11,1,1,3,2,27,0
334,hdr,50000,3,33,24,east,21,2,1,5,2,34,0
334,hdr,50000,3,33,34,east,31,3,1,60,17,48,0
334,hdr,50000,3,33,44,east,41,4,1,79,11,71,0
334,hdr,50000,3,33,15,east,12,1,2,1,1,33,0
334,hdr,50000,3,33,25,east,22,2,2,24,10,17,0
334,hdr,50000,3,33,35,east,32,3,2,27,7,22,0
334,hdr,50000,3,33,45,east,42,4,2,48,48,79,0
334,hdr,50000,3,33,16,east,13,1,3,0,1,1,0
334,hdr,50000,3,33,26,east,23,2,3,3,3,15,0
334,hdr,50000,3,33,36,east,33,3,3,1,0,2,0
334,hdr,50000,3,33,46,east,43,4,3,9,0,36,1
335,hdr,500,3,33,14,east,11,1,1,0,0,1,0
335,hdr,500,3,33,24,east,21,2,1,1,0,1,0
335,hdr,500,3,33,34,east,31,3,1,0,0,0,0
335,hdr,500,3,33,44,east,41,4,1,0,0,0,0
335,hdr,500,3,33,15,east,12,1,2,0,0,0,0
335,hdr,500,3,33,25,east,22,2,2,0,0,2,1
335,hdr,500,3,33,35,east,32,3,2,0,0,0,2
335,hdr,500,3,33,45,east,42,4,2,0,0,0,0
335,hdr,500,3,33,16,east,13,1,3,0,0,0,0
335,hdr,500,3,33,26,east,23,2,3,0,0,0,0
335,hdr,500,3,33,36,east,33,3,3,0,0,0,0
335,hdr,500,3,33,46,east,43,4,3,0,0,0,0
336,hdr,200000,3,33,14,east,11,1,1,51,23,10,0
336,hdr,200000,3,33,24,east,21,2,1,72,50,7,0
336,hdr,200000,3,33,34,east,31,3,1,77,0,19,0
336,hdr,200000,3,33,44,east,41,4,1,123,0,25,0
336,hdr,200000,3,33,15,east,12,1,2,37,8,18,0
336,hdr,200000,3,33,25,east,22,2,2,84,9,10,0
336,hdr,200000,3,33,35,east,32,3,2,61,20,6,0
336,hdr,200000,3,33,45,east,42,4,2,120,7,13,0
336,hdr,200000,3,33,16,east,13,1,3,19,7,5,0
336,hdr,200000,3,33,26,east,23,2,3,53,17,11,0
336,hdr,200000,3,33,36,east,33,3,3,78,17,23,0
336,hdr,200000,3,33,46,east,43,4,3,55,1,13,0
337,hdr,50,3,33,11,west,11,1,1,0,0,0,0
337,hdr,50,3,33,21,west,21,2,1,0,0,0,0
337,hdr,50,3,33,31,west,31,3,1,0,0,0,0
337,hdr,50,3,33,41,west,41,4,1,0,0,0,1
337,hdr,50,3,33,12,west,12,1,2,0,0,0,0
337,hdr,50,3,33,22,west,22,2,2,0,0,0,0
337,hdr,50,3,33,32,west,32,3,2,0,0,0,0
337,hdr,50,3,33,42,west,42,4,2,0,0,0,0
337,hdr,50,3,33,13,west,13,1,3,1,0,0,0
337,hdr,50,3,33,23,west,23,2,3,0,0,2,0
337,hdr,50,3,33,33,west,33,3,3,0,0,0,0
337,hdr,50,3,33,43,west,43,4,3,0,0,0,0
340,hdshoots,200000,3,34,14,east,11,1,1,207,24,47,0
340,hdshoots,200000,3,34,24,east,21,2,1,154,36,25,0
340,hdshoots,200000,3,34,34,east,31,3,1,180,10,42,0
340,hdshoots,200000,3,34,44,east,41,4,1,72,50,9,0
340,hdshoots,200000,3,34,15,east,12,1,2,122,20,9,0
340,hdshoots,200000,3,34,25,east,22,2,2,156,0,4,0
340,hdshoots,200000,3,34,35,east,32,3,2,159,0,33,0
340,hdshoots,200000,3,34,45,east,42,4,2,203,12,24,0
340,hdshoots,200000,3,34,16,east,13,1,3,82,25,13,0
340,hdshoots,200000,3,34,26,east,23,2,3,113,7,6,0
340,hdshoots,200000,3,34,36,east,33,3,3,45,0,41,0
340,hdshoots,200000,3,34,46,east,43,4,3,170,6,2,0
342,hdshoots,50,3,34,14,east,11,1,1,0,0,0,0
342,hdshoots,50,3,34,24,east,21,2,1,0,0,0,0
342,hdshoots,50,3,34,34,east,31,3,1,0,0,0,0
342,hdshoots,50,3,34,44,east,41,4,1,0,0,0,0
342,hdshoots,50,3,34,15,east,12,1,2,0,0,0,0
342,hdshoots,50,3,34,25,east,22,2,2,0,0,0,0
342,hdshoots,50,3,34,35,east,32,3,2,0,0,0,0
342,hdshoots,50,3,34,45,east,42,4,2,0,0,0,0
342,hdshoots,50,3,34,16,east,13,1,3,0,0,0,0
342,hdshoots,50,3,34,26,east,23,2,3,0,0,0,0
342,hdshoots,50,3,34,36,east,33,3,3,0,0,0,0
342,hdshoots,50,3,34,46,east,43,4,3,0,0,0,0
345,hdshoots,50000,3,34,14,east,11,1,1,43,12,5,0
345,hdshoots,50000,3,34,24,east,21,2,1,40,8,37,1
345,hdshoots,50000,3,34,34,east,31,3,1,36,0,36,0
345,hdshoots,50000,3,34,44,east,41,4,1,42,10,0,0
345,hdshoots,50000,3,34,15,east,12,1,2,70,0,41,0
345,hdshoots,50000,3,34,25,east,22,2,2,83,17,52,2
345,hdshoots,50000,3,34,35,east,32,3,2,27,28,31,0
345,hdshoots,50000,3,34,45,east,42,4,2,25,0,22,0
345,hdshoots,50000,3,34,16,east,13,1,3,16,4,40,0
345,hdshoots,50000,3,34,26,east,23,2,3,48,0,14,0
345,hdshoots,50000,3,34,36,east,33,3,3,25,15,9,0
345,hdshoots,50000,3,34,46,east,43,4,3,6,5,13,0
347,hdshoots,5000,3,34,14,east,11,1,1,1,3,10,0
347,hdshoots,5000,3,34,24,east,21,2,1,2,4,1,0
347,hdshoots,5000,3,34,34,east,31,3,1,2,0,5,0
347,hdshoots,5000,3,34,44,east,41,4,1,2,4,4,0
347,hdshoots,5000,3,34,15,east,12,1,2,5,2,6,1
347,hdshoots,5000,3,34,25,east,22,2,2,4,0,1,0
347,hdshoots,5000,3,34,35,east,32,3,2,1,3,9,0
347,hdshoots,5000,3,34,45,east,42,4,2,0,3,3,0
347,hdshoots,5000,3,34,16,east,13,1,3,0,2,5,0
347,hdshoots,5000,3,34,26,east,23,2,3,0,1,2,0
347,hdshoots,5000,3,34,36,east,33,3,3,1,1,7,0
347,hdshoots,5000,3,34,46,east,43,4,3,0,2,1,0
349,hdshoots,500,3,34,11,west,11,1,1,0,0,2,0
349,hdshoots,500,3,34,21,west,21,2,1,0,0,0,0
349,hdshoots,500,3,34,31,west,31,3,1,1,0,2,0
349,hdshoots,500,3,34,41,west,41,4,1,0,0,1,0
349,hdshoots,500,3,34,12,west,12,1,2,0,1,1,0
349,hdshoots,500,3,34,22,west,22,2,2,0,0,0,0
349,hdshoots,500,3,34,32,west,32,3,2,0,1,0,0
349,hdshoots,500,3,34,42,west,42,4,2,0,0,0,0
349,hdshoots,500,3,34,13,west,13,1,3,0,0,1,0
349,hdshoots,500,3,34,23,west,23,2,3,0,2,0,0
349,hdshoots,500,3,34,33,west,33,3,3,0,0,1,0
349,hdshoots,500,3,34,43,west,43,4,3,0,1,2,0
350,ldr,5000,3,35,14,east,11,1,1,4,2,8,0
350,ldr,5000,3,35,24,east,21,2,1,5,1,6,0
350,ldr,5000,3,35,34,east,31,3,1,7,0,2,0
350,ldr,5000,3,35,44,east,41,4,1,1,1,2,0
350,ldr,5000,3,35,15,east,12,1,2,0,4,0,1
350,ldr,5000,3,35,25,east,22,2,2,1,5,3,0
350,ldr,5000,3,35,35,east,32,3,2,0,2,3,0
350,ldr,5000,3,35,45,east,42,4,2,2,0,0,0
350,ldr,5000,3,35,16,east,13,1,3,0,0,1,0
350,ldr,5000,3,35,26,east,23,2,3,0,0,2,0
350,ldr,5000,3,35,36,east,33,3,3,0,0,0,0
350,ldr,5000,3,35,46,east,43,4,3,0,0,0,0
353,ldr,200000,3,35,14,east,11,1,1,65,16,9,0
353,ldr,200000,3,35,24,east,21,2,1,236,25,27,0
353,ldr,200000,3,35,34,east,31,3,1,81,23,28,4
353,ldr,200000,3,35,44,east,41,4,1,39,9,15,0
353,ldr,200000,3,35,15,east,12,1,2,137,37,4,0
353,ldr,200000,3,35,25,east,22,2,2,196,48,35,0
353,ldr,200000,3,35,35,east,32,3,2,115,23,1,0
353,ldr,200000,3,35,45,east,42,4,2,8,0,10,1
353,ldr,200000,3,35,16,east,13,1,3,199,29,13,0
353,ldr,200000,3,35,26,east,23,2,3,73,21,25,0
353,ldr,200000,3,35,36,east,33,3,3,54,2,4,0
353,ldr,200000,3,35,46,east,43,4,3,4,0,23,0
354,ldr,50000,3,35,14,east,11,1,1,6,19,38,0
354,ldr,50000,3,35,24,east,21,2,1,56,15,7,0
354,ldr,50000,3,35,34,east,31,3,1,77,1,6,0
354,ldr,50000,3,35,44,east,41,4,1,43,9,1,2
354,ldr,50000,3,35,15,east,12,1,2,5,10,18,0
354,ldr,50000,3,35,25,east,22,2,2,56,6,11,0
354,ldr,50000,3,35,35,east,32,3,2,69,0,17,0
354,ldr,50000,3,35,45,east,42,4,2,16,5,0,1
354,ldr,50000,3,35,16,east,13,1,3,7,1,4,0
354,ldr,50000,3,35,26,east,23,2,3,42,7,0,2
354,ldr,50000,3,35,36,east,33,3,3,43,1,4,0
354,ldr,50000,3,35,46,east,43,4,3,8,0,0,0
356,ldr,500,3,35,14,east,11,1,1,0,0,0,0
356,ldr,500,3,35,24,east,21,2,1,0,0,0,0
356,ldr,500,3,35,34,east,31,3,1,0,0,0,1
356,ldr,500,3,35,44,east,41,4,1,0,0,0,0
356,ldr,500,3,35,15,east,12,1,2,0,0,1,0
356,ldr,500,3,35,25,east,22,2,2,0,0,0,1
356,ldr,500,3,35,35,east,32,3,2,0,0,0,0
356,ldr,500,3,35,45,east,42,4,2,0,0,0,0
356,ldr,500,3,35,16,east,13,1,3,0,0,0,0
356,ldr,500,3,35,26,east,23,2,3,0,0,0,0
356,ldr,500,3,35,36,east,33,3,3,0,0,0,0
356,ldr,500,3,35,46,east,43,4,3,0,0,0,1
359,ldr,50,3,35,11,west,11,1,1,0,0,1,0
359,ldr,50,3,35,21,west,21,2,1,0,0,0,0
359,ldr,50,3,35,31,west,31,3,1,0,0,0,0
359,ldr,50,3,35,41,west,41,4,1,0,0,0,0
359,ldr,50,3,35,12,west,12,1,2,0,0,0,0
359,ldr,50,3,35,22,west,22,2,2,0,0,0,0
359,ldr,50,3,35,32,west,32,3,2,0,0,0,0
359,ldr,50,3,35,42,west,42,4,2,0,0,0,0
359,ldr,50,3,35,13,west,13,1,3,0,1,0,0
359,ldr,50,3,35,23,west,23,2,3,0,0,0,0
359,ldr,50,3,35,33,west,33,3,3,0,0,0,0
359,ldr,50,3,35,43,west,43,4,3,0,0,0,0
411,bare,50,4,41,14,east,11,1,1,0,0,0,0
411,bare,50,4,41,24,east,21,2,1,0,0,0,1
411,bare,50,4,41,34,east,31,3,1,0,0,0,0
411,bare,50,4,41,44,east,41,4,1,0,0,0,0
411,bare,50,4,41,15,east,12,1,2,0,0,0,0
411,bare,50,4,41,25,east,22,2,2,0,0,0,0
411,bare,50,4,41,35,east,32,3,2,0,0,0,0
411,bare,50,4,41,45,east,42,4,2,0,0,0,0
411,bare,50,4,41,16,east,13,1,3,0,0,0,0
411,bare,50,4,41,26,east,23,2,3,0,0,0,0
411,bare,50,4,41,36,east,33,3,3,0,0,0,0
411,bare,50,4,41,46,east,43,4,3,0,0,0,0
414,bare,5000,4,41,14,east,11,1,1,0,0,0,0
414,bare,5000,4,41,24,east,21,2,1,1,0,0,0
414,bare,5000,4,41,34,east,31,3,1,0,0,0,0
414,bare,5000,4,41,44,east,41,4,1,0,0,0,0
414,bare,5000,4,41,15,east,12,1,2,0,0,0,0
414,bare,5000,4,41,25,east,22,2,2,1,0,0,0
414,bare,5000,4,41,35,east,32,3,2,1,0,0,0
414,bare,5000,4,41,45,east,42,4,2,0,0,0,0
414,bare,5000,4,41,16,east,13,1,3,0,0,0,0
414,bare,5000,4,41,26,east,23,2,3,0,0,0,0
414,bare,5000,4,41,36,east,33,3,3,0,0,0,0
414,bare,5000,4,41,46,east,43,4,3,0,0,0,0
415,bare,50000,4,41,14,east,11,1,1,2,2,0,0
415,bare,50000,4,41,24,east,21,2,1,21,21,1,1
415,bare,50000,4,41,34,east,31,3,1,24,0,3,0
415,bare,50000,4,41,44,east,41,4,1,24,4,2,0
415,bare,50000,4,41,15,east,12,1,2,1,0,0,0
415,bare,50000,4,41,25,east,22,2,2,20,24,0,4
415,bare,50000,4,41,35,east,32,3,2,19,3,0,0
415,bare,50000,4,41,45,east,42,4,2,5,2,0,0
415,bare,50000,4,41,16,east,13,1,3,2,0,0,0
415,bare,50000,4,41,26,east,23,2,3,6,2,1,0
415,bare,50000,4,41,36,east,33,3,3,2,12,0,1
415,bare,50000,4,41,46,east,43,4,3,1,0,2,0
418,bare,5000,4,41,14,east,11,1,1,2,0,0,0
418,bare,5000,4,41,24,east,21,2,1,1,1,0,1
418,bare,5000,4,41,34,east,31,3,1,0,1,0,1
418,bare,5000,4,41,44,east,41,4,1,0,0,0,0
418,bare,5000,4,41,15,east,12,1,2,0,2,0,0
418,bare,5000,4,41,25,east,22,2,2,3,1,0,1
418,bare,5000,4,41,35,east,32,3,2,0,1,0,0
418,bare,5000,4,41,45,east,42,4,2,1,0,0,0
418,bare,5000,4,41,16,east,13,1,3,0,2,0,0
418,bare,5000,4,41,26,east,23,2,3,1,0,0,0
418,bare,5000,4,41,36,east,33,3,3,2,0,0,0
418,bare,5000,4,41,46,east,43,4,3,0,0,0,0
423,hdshoots,5000,4,42,11,west,11,1,1,5,4,3,1
423,hdshoots,5000,4,42,21,west,21,2,1,0,0,1,0
423,hdshoots,5000,4,42,31,west,31,3,1,4,0,0,0
423,hdshoots,5000,4,42,41,west,41,4,1,1,1,1,0
423,hdshoots,5000,4,42,12,west,12,1,2,0,0,5,0
423,hdshoots,5000,4,42,22,west,22,2,2,7,1,2,0
423,hdshoots,5000,4,42,32,west,32,3,2,4,1,2,0
423,hdshoots,5000,4,42,42,west,42,4,2,1,1,2,0
423,hdshoots,5000,4,42,13,west,13,1,3,11,2,8,0
423,hdshoots,5000,4,42,23,west,23,2,3,11,0,2,0
423,hdshoots,5000,4,42,33,west,33,3,3,8,0,3,0
423,hdshoots,5000,4,42,43,west,43,4,3,3,1,3,0
424,hdshoots,50,4,42,14,east,11,1,1,0,0,0,0
424,hdshoots,50,4,42,24,east,21,2,1,0,0,0,0
424,hdshoots,50,4,42,34,east,31,3,1,0,0,0,0
424,hdshoots,50,4,42,44,east,41,4,1,0,0,0,0
424,hdshoots,50,4,42,15,east,12,1,2,0,0,0,0
424,hdshoots,50,4,42,25,east,22,2,2,0,0,0,0
424,hdshoots,50,4,42,35,east,32,3,2,0,0,0,0
424,hdshoots,50,4,42,45,east,42,4,2,0,0,0,0
424,hdshoots,50,4,42,16,east,13,1,3,0,0,0,0
424,hdshoots,50,4,42,26,east,23,2,3,0,0,0,0
424,hdshoots,50,4,42,36,east,33,3,3,0,0,0,0
424,hdshoots,50,4,42,46,east,43,4,3,0,0,0,0
428,hdshoots,50000,4,42,14,east,11,1,1,36,1,6,0
428,hdshoots,50000,4,42,24,east,21,2,1,40,5,23,0
428,hdshoots,50000,4,42,34,east,31,3,1,29,3,30,0
428,hdshoots,50000,4,42,44,east,41,4,1,23,2,27,0
428,hdshoots,50000,4,42,15,east,12,1,2,11,5,13,0
428,hdshoots,50000,4,42,25,east,22,2,2,24,0,13,0
428,hdshoots,50000,4,42,35,east,32,3,2,41,5,10,0
428,hdshoots,50000,4,42,45,east,42,4,2,29,10,4,0
428,hdshoots,50000,4,42,16,east,13,1,3,11,1,0,0
428,hdshoots,50000,4,42,26,east,23,2,3,11,10,17,0
428,hdshoots,50000,4,42,36,east,33,3,3,24,7,8,0
428,hdshoots,50000,4,42,46,east,43,4,3,33,0,31,0
429,hdshoots,500,4,42,14,east,11,1,1,0,0,0,0
429,hdshoots,500,4,42,24,east,21,2,1,0,0,0,0
429,hdshoots,500,4,42,34,east,31,3,1,1,1,0,0
429,hdshoots,500,4,42,44,east,41,4,1,0,0,0,0
429,hdshoots,500,4,42,15,east,12,1,2,0,0,0,0
429,hdshoots,500,4,42,25,east,22,2,2,0,0,0,0
429,hdshoots,500,4,42,35,east,32,3,2,0,0,0,0
429,hdshoots,500,4,42,45,east,42,4,2,0,0,0,0
429,hdshoots,500,4,42,16,east,13,1,3,0,0,2,0
429,hdshoots,500,4,42,26,east,23,2,3,0,1,0,0
429,hdshoots,500,4,42,36,east,33,3,3,0,0,0,0
429,hdshoots,500,4,42,46,east,43,4,3,0,0,0,0
431,ldr,500,4,43,11,west,11,1,1,0,0,0,0
431,ldr,500,4,43,21,west,21,2,1,0,0,0,0
431,ldr,500,4,43,31,west,31,3,1,1,0,1,0
431,ldr,500,4,43,41,west,41,4,1,0,0,0,0
431,ldr,500,4,43,12,west,12,1,2,0,0,0,0
431,ldr,500,4,43,22,west,22,2,2,0,2,0,0
431,ldr,500,4,43,32,west,32,3,2,1,1,1,0
431,ldr,500,4,43,42,west,42,4,2,0,3,1,0
431,ldr,500,4,43,13,west,13,1,3,0,0,0,0
431,ldr,500,4,43,23,west,23,2,3,0,0,0,0
431,ldr,500,4,43,33,west,33,3,3,0,1,1,0
431,ldr,500,4,43,43,west,43,4,3,0,0,2,0
433,ldr,5000,4,43,14,east,11,1,1,0,1,5,0
433,ldr,5000,4,43,24,east,21,2,1,0,0,0,0
433,ldr,5000,4,43,34,east,31,3,1,0,0,9,0
433,ldr,5000,4,43,44,east,41,4,1,0,0,4,0
433,ldr,5000,4,43,15,east,12,1,2,1,0,4,0
433,ldr,5000,4,43,25,east,22,2,2,6,1,0,0
433,ldr,5000,4,43,35,east,32,3,2,0,0,8,0
433,ldr,5000,4,43,45,east,42,4,2,0,0,7,0
433,ldr,5000,4,43,16,east,13,1,3,0,0,0,0
433,ldr,5000,4,43,26,east,23,2,3,0,0,3,0
433,ldr,5000,4,43,36,east,33,3,3,3,0,2,0
433,ldr,5000,4,43,46,east,43,4,3,0,0,3,0
435,ldr,50,4,43,14,east,11,1,1,0,0,0,0
435,ldr,50,4,43,24,east,21,2,1,0,0,0,0
435,ldr,50,4,43,34,east,31,3,1,0,0,0,0
435,ldr,50,4,43,44,east,41,4,1,0,0,0,0
435,ldr,50,4,43,15,east,12,1,2,0,0,0,0
435,ldr,50,4,43,25,east,22,2,2,0,0,0,0
435,ldr,50,4,43,35,east,32,3,2,0,0,0,0
435,ldr,50,4,43,45,east,42,4,2,0,0,0,0
435,ldr,50,4,43,16,east,13,1,3,0,0,0,0
435,ldr,50,4,43,26,east,23,2,3,0,0,0,0
435,ldr,50,4,43,36,east,33,3,3,0,0,0,0
435,ldr,50,4,43,46,east,43,4,3,0,0,0,0
436,ldr,50000,4,43,14,east,11,1,1,14,3,1,0
436,ldr,50000,4,43,24,east,21,2,1,33,1,0,0
436,ldr,50000,4,43,34,east,31,3,1,7,7,1,0
436,ldr,50000,4,43,44,east,41,4,1,7,0,6,0
436,ldr,50000,4,43,15,east,12,1,2,16,0,3,0
