quadrat,cc,density,block,strip,square_original,side,square,x,y,c1.new.em,c2.new.em,c4.new.em,c5.new.em
436,ldr,50000,4,43,25,east,22,2,2,30,6,3,1
436,ldr,50000,4,43,35,east,32,3,2,7,4,3,0
436,ldr,50000,4,43,45,east,42,4,2,8,0,2,0
436,ldr,50000,4,43,16,east,13,1,3,19,0,1,0
436,ldr,50000,4,43,26,east,23,2,3,39,3,1,2
436,ldr,50000,4,43,36,east,33,3,3,1,6,6,0
436,ldr,50000,4,43,46,east,43,4,3,7,0,4,0
442,hdr,50000,4,44,14,east,11,1,1,51,25,19,0
442,hdr,50000,4,44,24,east,21,2,1,38,5,17,0
442,hdr,50000,4,44,34,east,31,3,1,50,16,26,6
442,hdr,50000,4,44,44,east,41,4,1,38,10,18,0
442,hdr,50000,4,44,15,east,12,1,2,56,6,45,0
442,hdr,50000,4,44,25,east,22,2,2,42,11,47,0
442,hdr,50000,4,44,35,east,32,3,2,52,21,32,0
442,hdr,50000,4,44,45,east,42,4,2,52,4,25,0
442,hdr,50000,4,44,16,east,13,1,3,18,4,6,3
442,hdr,50000,4,44,26,east,23,2,3,49,4,10,0
442,hdr,50000,4,44,36,east,33,3,3,58,0,33,0
442,hdr,50000,4,44,46,east,43,4,3,37,0,22,0
443,hdr,50,4,44,14,east,11,1,1,0,0,0,0
443,hdr,50,4,44,24,east,21,2,1,0,0,0,0
443,hdr,50,4,44,34,east,31,3,1,0,0,0,0
443,hdr,50,4,44,44,east,41,4,1,0,0,0,0
443,hdr,50,4,44,15,east,12,1,2,0,0,0,0
443,hdr,50,4,44,25,east,22,2,2,0,0,0,0
443,hdr,50,4,44,35,east,32,3,2,0,0,0,0
443,hdr,50,4,44,45,east,42,4,2,0,1,0,1
443,hdr,50,4,44,16,east,13,1,3,0,0,0,0
443,hdr,50,4,44,26,east,23,2,3,0,0,1,0
443,hdr,50,4,44,36,east,33,3,3,0,0,0,0
443,hdr,50,4,44,46,east,43,4,3,0,0,0,0
445,hdr,500,4,44,14,east,11,1,1,0,0,2,1
445,hdr,500,4,44,24,east,21,2,1,0,0,1,0
445,hdr,500,4,44,34,east,31,3,1,0,0,2,0
445,hdr,500,4,44,44,east,41,4,1,0,0,0,0
445,hdr,500,4,44,15,east,12,1,2,0,0,0,0
445,hdr,500,4,44,25,east,22,2,2,0,0,2,0
445,hdr,500,4,44,35,east,32,3,2,0,0,0,0
445,hdr,500,4,44,45,east,42,4,2,0,0,3,0
445,hdr,500,4,44,16,east,13,1,3,0,0,1,0
445,hdr,500,4,44,26,east,23,2,3,0,0,0,1
445,hdr,500,4,44,36,east,33,3,3,0,0,0,1
445,hdr,500,4,44,46,east,43,4,3,0,0,1,0
448,hdr,5000,4,44,14,east,11,1,1,0,0,3,0
448,hdr,5000,4,44,24,east,21,2,1,2,2,2,0
448,hdr,5000,4,44,34,east,31,3,1,1,1,1,0
448,hdr,5000,4,44,44,east,41,4,1,0,5,6,0
448,hdr,5000,4,44,15,east,12,1,2,0,2,14,0
448,hdr,5000,4,44,25,east,22,2,2,5,7,4,0
448,hdr,5000,4,44,35,east,32,3,2,3,1,13,0
448,hdr,5000,4,44,45,east,42,4,2,2,0,4,0
448,hdr,5000,4,44,16,east,13,1,3,0,2,8,0
448,hdr,5000,4,44,26,east,23,2,3,0,1,0,0
448,hdr,5000,4,44,36,east,33,3,3,2,1,4,0
448,hdr,5000,4,44,46,east,43,4,3,1,0,2,0
452,ldshoots,50,4,45,11,east,11,1,1,0,0,0,0
452,ldshoots,50,4,45,21,east,21,2,1,0,0,0,0
452,ldshoots,50,4,45,31,east,31,3,1,0,0,0,0
452,ldshoots,50,4,45,41,east,41,4,1,0,0,0,0
452,ldshoots,50,4,45,12,east,12,1,2,0,0,0,0
452,ldshoots,50,4,45,22,east,22,2,2,0,0,0,0
452,ldshoots,50,4,45,32,east,32,3,2,1,0,0,0
452,ldshoots,50,4,45,42,east,42,4,2,0,0,0,0
452,ldshoots,50,4,45,13,east,13,1,3,0,0,0,0
452,ldshoots,50,4,45,23,east,23,2,3,0,0,0,0
452,ldshoots,50,4,45,33,east,33,3,3,0,0,0,0
452,ldshoots,50,4,45,43,east,43,4,3,0,0,0,0
455,ldshoots,50000,4,45,14,east,11,1,1,47,4,22,0
455,ldshoots,50000,4,45,24,east,21,2,1,37,4,29,2
455,ldshoots,50000,4,45,34,east,31,3,1,38,2,32,2
455,ldshoots,50000,4,45,44,east,41,4,1,4,1,15,0
455,ldshoots,50000,4,45,15,east,12,1,2,24,0,15,0
455,ldshoots,50000,4,45,25,east,22,2,2,20,0,9,0
455,ldshoots,50000,4,45,35,east,32,3,2,14,1,2,0
455,ldshoots,50000,4,45,45,east,42,4,2,8,0,4,3
455,ldshoots,50000,4,45,16,east,13,1,3,8,0,19,0
455,ldshoots,50000,4,45,26,east,23,2,3,5,0,14,3
455,ldshoots,50000,4,45,36,east,33,3,3,4,0,9,0
455,ldshoots,50000,4,45,46,east,43,4,3,1,0,9,0
456,ldshoots,500,4,45,14,east,11,1,1,0,0,0,0
456,ldshoots,500,4,45,24,east,21,2,1,0,0,0,0
456,ldshoots,500,4,45,34,east,31,3,1,0,0,0,0
456,ldshoots,500,4,45,44,east,41,4,1,0,0,0,0
456,ldshoots,500,4,45,15,east,12,1,2,0,0,0,0
456,ldshoots,500,4,45,25,east,22,2,2,0,0,0,0
456,ldshoots,500,4,45,35,east,32,3,2,0,0,0,0
456,ldshoots,500,4,45,45,east,42,4,2,0,0,1,0
456,ldshoots,500,4,45,16,east,13,1,3,0,0,0,0
456,ldshoots,500,4,45,26,east,23,2,3,1,0,0,0
456,ldshoots,500,4,45,36,east,33,3,3,0,0,0,0
456,ldshoots,500,4,45,46,east,43,4,3,0,0,1,0
458,ldshoots,5000,4,45,14,east,11,1,1,4,0,8,0
458,ldshoots,5000,4,45,24,east,21,2,1,2,1,2,1
458,ldshoots,5000,4,45,34,east,31,3,1,3,1,6,0
458,ldshoots,5000,4,45,44,east,41,4,1,2,0,2,0
458,ldshoots,5000,4,45,15,east,12,1,2,2,0,4,0
458,ldshoots,5000,4,45,25,east,22,2,2,1,0,1,0
458,ldshoots,5000,4,45,35,east,32,3,2,2,0,1,1
458,ldshoots,5000,4,45,45,east,42,4,2,1,0,0,0
458,ldshoots,5000,4,45,16,east,13,1,3,0,0,1,0
458,ldshoots,5000,4,45,26,east,23,2,3,0,0,0,0
458,ldshoots,5000,4,45,36,east,33,3,3,0,0,0,0
458,ldshoots,5000,4,45,46,east,43,4,3,1,0,2,0
513,hdshoots,500,5,51,11,west,11,1,1,0,0,0,0
513,hdshoots,500,5,51,21,west,21,2,1,0,0,0,0
513,hdshoots,500,5,51,31,west,31,3,1,0,0,0,0
513,hdshoots,500,5,51,41,west,41,4,1,1,0,0,0
513,hdshoots,500,5,51,12,west,12,1,2,0,0,0,0
513,hdshoots,500,5,51,22,west,22,2,2,1,0,0,0
513,hdshoots,500,5,51,32,west,32,3,2,0,0,0,0
513,hdshoots,500,5,51,42,west,42,4,2,0,0,1,0
513,hdshoots,500,5,51,13,west,13,1,3,0,0,0,0
513,hdshoots,500,5,51,23,west,23,2,3,0,1,1,0
513,hdshoots,500,5,51,33,west,33,3,3,0,0,0,0
513,hdshoots,500,5,51,43,west,43,4,3,1,0,0,1
515,hdshoots,5000,5,51,14,east,11,1,1,2,3,5,0
515,hdshoots,5000,5,51,24,east,21,2,1,1,4,3,1
515,hdshoots,5000,5,51,34,east,31,3,1,10,4,3,0
515,hdshoots,5000,5,51,44,east,41,4,1,3,4,2,0
515,hdshoots,5000,5,51,15,east,12,1,2,1,5,8,0
515,hdshoots,5000,5,51,25,east,22,2,2,0,3,6,0
515,hdshoots,5000,5,51,35,east,32,3,2,2,7,3,0
515,hdshoots,5000,5,51,45,east,42,4,2,2,1,1,0
515,hdshoots,5000,5,51,16,east,13,1,3,6,9,14,0
515,hdshoots,5000,5,51,26,east,23,2,3,0,0,2,0
515,hdshoots,5000,5,51,36,east,33,3,3,1,2,3,0
515,hdshoots,5000,5,51,46,east,43,4,3,2,0,1,0
516,hdshoots,50000,5,51,14,east,11,1,1,8,18,6,0
516,hdshoots,50000,5,51,24,east,21,2,1,45,32,23,0
516,hdshoots,50000,5,51,34,east,31,3,1,35,42,0,0
516,hdshoots,50000,5,51,44,east,41,4,1,24,42,3,0
516,hdshoots,50000,5,51,15,east,12,1,2,15,51,2,0
516,hdshoots,50000,5,51,25,east,22,2,2,37,45,15,0
516,hdshoots,50000,5,51,35,east,32,3,2,36,42,3,0
516,hdshoots,50000,5,51,45,east,42,4,2,15,5,13,0
516,hdshoots,50000,5,51,16,east,13,1,3,2,3,4,1
516,hdshoots,50000,5,51,26,east,23,2,3,29,24,3,0
516,hdshoots,50000,5,51,36,east,33,3,3,15,14,0,0
516,hdshoots,50000,5,51,46,east,43,4,3,3,5,2,0
517,hdshoots,50,5,51,14,east,11,1,1,0,0,0,0
517,hdshoots,50,5,51,24,east,21,2,1,0,0,0,0
517,hdshoots,50,5,51,34,east,31,3,1,0,0,0,0
517,hdshoots,50,5,51,44,east,41,4,1,0,0,1,0
517,hdshoots,50,5,51,15,east,12,1,2,0,0,0,0
517,hdshoots,50,5,51,25,east,22,2,2,1,0,0,0
517,hdshoots,50,5,51,35,east,32,3,2,0,0,0,0
517,hdshoots,50,5,51,45,east,42,4,2,0,0,0,0
517,hdshoots,50,5,51,16,east,13,1,3,0,0,0,0
517,hdshoots,50,5,51,26,east,23,2,3,0,0,0,0
517,hdshoots,50,5,51,36,east,33,3,3,0,0,0,0
517,hdshoots,50,5,51,46,east,43,4,3,0,0,0,0
521,ldr,50000,5,52,14,east,11,1,1,31,11,0,0
521,ldr,50000,5,52,24,east,21,2,1,52,22,0,0
521,ldr,50000,5,52,34,east,31,3,1,50,14,0,0
521,ldr,50000,5,52,44,east,41,4,1,9,41,0,0
521,ldr,50000,5,52,15,east,12,1,2,28,6,0,0
521,ldr,50000,5,52,25,east,22,2,2,115,23,0,0
521,ldr,50000,5,52,35,east,32,3,2,58,33,0,0
521,ldr,50000,5,52,45,east,42,4,2,5,6,0,5
521,ldr,50000,5,52,16,east,13,1,3,10,1,0,0
521,ldr,50000,5,52,26,east,23,2,3,68,26,0,0
521,ldr,50000,5,52,36,east,33,3,3,22,48,0,1
521,ldr,50000,5,52,46,east,43,4,3,2,15,0,0
522,ldr,5000,5,52,14,east,11,1,1,3,0,0,0
522,ldr,5000,5,52,24,east,21,2,1,4,4,0,0
522,ldr,5000,5,52,34,east,31,3,1,0,0,0,0
522,ldr,5000,5,52,44,east,41,4,1,1,5,0,0
522,ldr,5000,5,52,15,east,12,1,2,2,6,0,1
522,ldr,5000,5,52,25,east,22,2,2,0,7,0,0
522,ldr,5000,5,52,35,east,32,3,2,0,1,0,1
522,ldr,5000,5,52,45,east,42,4,2,2,1,0,0
522,ldr,5000,5,52,16,east,13,1,3,1,2,1,0
522,ldr,5000,5,52,26,east,23,2,3,2,8,0,0
522,ldr,5000,5,52,36,east,33,3,3,0,4,0,0
522,ldr,5000,5,52,46,east,43,4,3,0,0,0,0
523,ldr,50,5,52,14,east,11,1,1,0,0,0,0
523,ldr,50,5,52,24,east,21,2,1,0,0,0,0
523,ldr,50,5,52,34,east,31,3,1,0,0,0,0
523,ldr,50,5,52,44,east,41,4,1,0,0,0,0
523,ldr,50,5,52,15,east,12,1,2,0,0,0,0
523,ldr,50,5,52,25,east,22,2,2,0,0,0,0
523,ldr,50,5,52,35,east,32,3,2,0,0,0,0
523,ldr,50,5,52,45,east,42,4,2,1,0,0,0
523,ldr,50,5,52,16,east,13,1,3,0,0,0,0
523,ldr,50,5,52,26,east,23,2,3,0,1,0,0
523,ldr,50,5,52,36,east,33,3,3,0,0,0,1
523,ldr,50,5,52,46,east,43,4,3,0,0,0,0
525,ldr,500,5,52,14,east,11,1,1,0,0,0,0
525,ldr,500,5,52,24,east,21,2,1,0,0,0,0
525,ldr,500,5,52,34,east,31,3,1,0,0,2,0
525,ldr,500,5,52,44,east,41,4,1,3,0,0,0
525,ldr,500,5,52,15,east,12,1,2,0,0,0,0
525,ldr,500,5,52,25,east,22,2,2,0,0,1,0
525,ldr,500,5,52,35,east,32,3,2,0,0,3,0
525,ldr,500,5,52,45,east,42,4,2,0,0,2,0
525,ldr,500,5,52,16,east,13,1,3,0,0,0,0
525,ldr,500,5,52,26,east,23,2,3,0,0,0,0
525,ldr,500,5,52,36,east,33,3,3,0,0,2,0
525,ldr,500,5,52,46,east,43,4,3,0,0,0,0
532,hdr,5000,5,53,14,east,11,1,1,0,3,1,0
532,hdr,5000,5,53,24,east,21,2,1,0,0,9,0
532,hdr,5000,5,53,34,east,31,3,1,0,3,5,0
532,hdr,5000,5,53,44,east,41,4,1,3,2,10,0
532,hdr,5000,5,53,15,east,12,1,2,2,5,2,0
532,hdr,5000,5,53,25,east,22,2,2,0,3,6,0
532,hdr,5000,5,53,35,east,32,3,2,2,0,6,0
532,hdr,5000,5,53,45,east,42,4,2,0,6,0,0
532,hdr,5000,5,53,16,east,13,1,3,0,6,3,0
532,hdr,5000,5,53,26,east,23,2,3,0,0,1,1
532,hdr,5000,5,53,36,east,33,3,3,0,7,3,0
532,hdr,5000,5,53,46,east,43,4,3,3,8,2,0
536,hdr,500,5,53,14,east,11,1,1,0,6,0,0
536,hdr,500,5,53,24,east,21,2,1,0,0,0,0
536,hdr,500,5,53,34,east,31,3,1,0,0,0,0
536,hdr,500,5,53,44,east,41,4,1,0,0,0,0
536,hdr,500,5,53,15,east,12,1,2,0,1,1,0
536,hdr,500,5,53,25,east,22,2,2,0,0,0,0
536,hdr,500,5,53,35,east,32,3,2,0,0,0,0
536,hdr,500,5,53,45,east,42,4,2,0,0,0,0
536,hdr,500,5,53,16,east,13,1,3,0,0,1,0
536,hdr,500,5,53,26,east,23,2,3,0,0,0,1
536,hdr,500,5,53,36,east,33,3,3,0,2,0,0
536,hdr,500,5,53,46,east,43,4,3,0,0,0,0
537,hdr,50,5,53,14,east,11,1,1,0,0,0,0
537,hdr,50,5,53,24,east,21,2,1,0,0,0,0
537,hdr,50,5,53,34,east,31,3,1,0,0,0,0
537,hdr,50,5,53,44,east,41,4,1,0,0,0,0
537,hdr,50,5,53,15,east,12,1,2,0,1,0,0
537,hdr,50,5,53,25,east,22,2,2,0,0,0,0
537,hdr,50,5,53,35,east,32,3,2,0,0,0,0
537,hdr,50,5,53,45,east,42,4,2,0,0,0,0
537,hdr,50,5,53,16,east,13,1,3,0,0,0,0
537,hdr,50,5,53,26,east,23,2,3,0,0,0,0
537,hdr,50,5,53,36,east,33,3,3,0,0,0,0
537,hdr,50,5,53,46,east,43,4,3,0,0,0,0
539,hdr,50000,5,53,14,east,11,1,1,23,0,0,0
539,hdr,50000,5,53,24,east,21,2,1,38,61,0,0
539,hdr,50000,5,53,34,east,31,3,1,37,33,0,1
539,hdr,50000,5,53,44,east,41,4,1,26,36,0,1
539,hdr,50000,5,53,15,east,12,1,2,30,47,1,0
539,hdr,50000,5,53,25,east,22,2,2,57,19,0,1
539,hdr,50000,5,53,35,east,32,3,2,20,27,0,1
539,hdr,50000,5,53,45,east,42,4,2,22,10,8,2
539,hdr,50000,5,53,16,east,13,1,3,6,0,4,0
539,hdr,50000,5,53,26,east,23,2,3,3,0,2,0
539,hdr,50000,5,53,36,east,33,3,3,8,13,0,1
539,hdr,50000,5,53,46,east,43,4,3,12,8,3,0
541,ldshoots,50000,5,54,14,east,11,1,1,29,18,0,0
541,ldshoots,50000,5,54,24,east,21,2,1,23,16,10,0
541,ldshoots,50000,5,54,34,east,31,3,1,34,19,0,3
541,ldshoots,50000,5,54,44,east,41,4,1,1,6,10,0
541,ldshoots,50000,5,54,15,east,12,1,2,16,9,3,0
541,ldshoots,50000,5,54,25,east,22,2,2,25,11,13,0
541,ldshoots,50000,5,54,35,east,32,3,2,39,10,15,0
541,ldshoots,50000,5,54,45,east,42,4,2,15,9,11,0
541,ldshoots,50000,5,54,16,east,13,1,3,1,3,5,0
541,ldshoots,50000,5,54,26,east,23,2,3,1,17,5,0
541,ldshoots,50000,5,54,36,east,33,3,3,51,18,6,0
541,ldshoots,50000,5,54,46,east,43,4,3,2,2,14,0
545,ldshoots,500,5,54,14,east,11,1,1,0,0,1,0
545,ldshoots,500,5,54,24,east,21,2,1,0,0,0,0
545,ldshoots,500,5,54,34,east,31,3,1,0,1,0,1
545,ldshoots,500,5,54,44,east,41,4,1,0,0,0,0
545,ldshoots,500,5,54,15,east,12,1,2,0,0,1,0
545,ldshoots,500,5,54,25,east,22,2,2,0,0,0,0
545,ldshoots,500,5,54,35,east,32,3,2,0,0,0,0
545,ldshoots,500,5,54,45,east,42,4,2,0,0,0,0
545,ldshoots,500,5,54,16,east,13,1,3,0,0,0,0
545,ldshoots,500,5,54,26,east,23,2,3,0,0,0,0
545,ldshoots,500,5,54,36,east,33,3,3,0,1,0,0
545,ldshoots,500,5,54,46,east,43,4,3,1,0,0,0
547,ldshoots,50,5,54,11,west,11,1,1,0,0,0,0
547,ldshoots,50,5,54,21,west,21,2,1,0,0,0,0
547,ldshoots,50,5,54,31,west,31,3,1,0,0,0,0
547,ldshoots,50,5,54,41,west,41,4,1,1,0,0,0
547,ldshoots,50,5,54,12,west,12,1,2,0,0,0,0
547,ldshoots,50,5,54,22,west,22,2,2,0,0,0,0
547,ldshoots,50,5,54,32,west,32,3,2,0,0,0,0
547,ldshoots,50,5,54,42,west,42,4,2,0,0,0,0
547,ldshoots,50,5,54,13,west,13,1,3,0,0,0,0
547,ldshoots,50,5,54,23,west,23,2,3,0,0,0,0
547,ldshoots,50,5,54,33,west,33,3,3,0,0,0,0
547,ldshoots,50,5,54,43,west,43,4,3,0,0,0,0
549,ldshoots,5000,5,54,14,east,11,1,1,6,2,0,0
549,ldshoots,5000,5,54,24,east,21,2,1,1,7,1,0
549,ldshoots,5000,5,54,34,east,31,3,1,0,0,2,0
549,ldshoots,5000,5,54,44,east,41,4,1,0,1,1,0
549,ldshoots,5000,5,54,15,east,12,1,2,13,12,0,0
549,ldshoots,5000,5,54,25,east,22,2,2,1,4,1,0
549,ldshoots,5000,5,54,35,east,32,3,2,1,1,0,0
549,ldshoots,5000,5,54,45,east,42,4,2,0,0,1,0
549,ldshoots,5000,5,54,16,east,13,1,3,0,2,4,0
549,ldshoots,5000,5,54,26,east,23,2,3,3,1,0,0
549,ldshoots,5000,5,54,36,east,33,3,3,0,4,0,0
549,ldshoots,5000,5,54,46,east,43,4,3,0,0,0,0
552,bare,5000,5,55,11,west,11,1,1,0,4,1,0
552,bare,5000,5,55,21,west,21,2,1,0,2,0,0
552,bare,5000,5,55,31,west,31,3,1,0,7,0,0
552,bare,5000,5,55,41,west,41,4,1,0,2,1,0
552,bare,5000,5,55,12,west,12,1,2,-1,7,0,0
552,bare,5000,5,55,22,west,22,2,2,0,2,1,0
552,bare,5000,5,55,32,west,32,3,2,0,9,0,0
552,bare,5000,5,55,42,west,42,4,2,0,3,0,0
552,bare,5000,5,55,13,west,13,1,3,1,3,1,1
552,bare,5000,5,55,23,west,23,2,3,0,0,0,0
552,bare,5000,5,55,33,west,33,3,3,0,6,0,0
552,bare,5000,5,55,43,west,43,4,3,1,1,0,0
553,bare,50000,5,55,14,east,11,1,1,16,20,0,0
553,bare,50000,5,55,24,east,21,2,1,44,52,0,0
553,bare,50000,5,55,34,east,31,3,1,35,35,0,1
553,bare,50000,5,55,44,east,41,4,1,18,39,0,0
553,bare,50000,5,55,15,east,12,1,2,15,15,0,3
553,bare,50000,5,55,25,east,22,2,2,42,49,4,0
553,bare,50000,5,55,35,east,32,3,2,21,13,0,0
553,bare,50000,5,55,45,east,42,4,2,13,11,0,0
553,bare,50000,5,55,16,east,13,1,3,3,3,0,0
553,bare,50000,5,55,26,east,23,2,3,6,8,0,0
553,bare,50000,5,55,36,east,33,3,3,32,19,0,0
553,bare,50000,5,55,46,east,43,4,3,4,6,0,1
557,bare,500,5,55,11,west,11,1,1,0,0,0,0
557,bare,500,5,55,21,west,21,2,1,0,1,0,0
557,bare,500,5,55,31,west,31,3,1,1,0,0,0
557,bare,500,5,55,41,west,41,4,1,0,1,0,0
557,bare,500,5,55,12,west,12,1,2,0,1,0,0
557,bare,500,5,55,22,west,22,2,2,0,0,0,0
557,bare,500,5,55,32,west,32,3,2,0,0,0,0
557,bare,500,5,55,42,west,42,4,2,0,0,0,0
557,bare,500,5,55,13,west,13,1,3,2,0,0,0
557,bare,500,5,55,23,west,23,2,3,0,0,0,0
557,bare,500,5,55,33,west,33,3,3,0,0,0,0
557,bare,500,5,55,43,west,43,4,3,0,0,1,0
558,bare,50,5,55,11,west,11,1,1,0,0,0,0
558,bare,50,5,55,21,west,21,2,1,0,0,1,0
558,bare,50,5,55,31,west,31,3,1,0,1,0,0
558,bare,50,5,55,41,west,41,4,1,0,0,0,0
558,bare,50,5,55,12,west,12,1,2,0,0,0,0
558,bare,50,5,55,22,west,22,2,2,0,0,0,0
558,bare,50,5,55,32,west,32,3,2,0,0,0,0
558,bare,50,5,55,42,west,42,4,2,0,0,0,0
558,bare,50,5,55,13,west,13,1,3,0,0,0,0
558,bare,50,5,55,23,west,23,2,3,0,0,0,0
558,bare,50,5,55,33,west,33,3,3,0,0,0,0
558,bare,50,5,55,43,west,43,4,3,0,0,0,0