quadrat,square,x,y,block,strip,density,cc,Cotyledons,2.5cm,5cm,10cm,15cm,20cm,25cm,counter
111,"1,1",1,1,1,11,50,ldr,0,1,0,0,0,0,0,Abbe Hamilton
111,"1,2",1,2,1,11,50,ldr,0,0,0,0,0,0,0,Abbe Hamilton
111,"1,3",1,3,1,11,50,ldr,0,0,0,0,0,0,0,Abbe Hamilton
111,"2,1",2,1,1,11,50,ldr,0,0,0,0,0,0,0,Abbe Hamilton
111,"2,2",2,2,1,11,50,ldr,0,0,0,0,0,0,0,Abbe Hamilton
111,"2,3",2,3,1,11,50,ldr,0,0,0,0,0,0,0,Abbe Hamilton
111,"3,1",3,1,1,11,50,ldr,0,0,0,0,0,0,0,Abbe Hamilton
111,"3,2",3,2,1,11,50,ldr,0,0,0,0,0,0,0,Abbe Hamilton
111,"3,3",3,3,1,11,50,ldr,0,0,0,0,0,0,0,Abbe Hamilton
111,"4,1",4,1,1,11,50,ldr,0,0,0,0,0,0,0,Abbe Hamilton
111,"4,2",4,2,1,11,50,ldr,0,0,0,0,0,0,0,Abbe Hamilton
111,"4,3",4,3,1,11,50,ldr,0,0,0,0,0,0,0,Abbe Hamilton
112,"1,4",1,4,1,11,500,ldr,0,0,0,0,0,0,0,Abbe Hamilton
112,"1,5",1,5,1,11,500,ldr,0,1,0,0,0,0,0,Abbe Hamilton
112,"1,6",1,6,1,11,500,ldr,0,1,0,0,0,0,0,Abbe Hamilton
112,"2,4",2,4,1,11,500,ldr,0,0,0,0,0,0,0,Abbe Hamilton
112,"2,5",2,5,1,11,500,ldr,0,0,0,0,0,0,0,Abbe Hamilton
112,"2,6",2,6,1,11,500,ldr,0,0,0,0,0,0,0,Abbe Hamilton
112,"3,4",3,4,1,11,500,ldr,0,0,0,0,0,0,0,Abbe Hamilton
112,"3,5",3,5,1,11,500,ldr,0,0,0,0,0,0,0,Abbe Hamilton
112,"3,6",3,6,1,11,500,ldr,0,1,0,0,0,0,0,Abbe Hamilton
112,"4,4",4,4,1,11,500,ldr,0,1,0,0,0,0,0,Abbe Hamilton
112,"4,5",4,5,1,11,500,ldr,0,2,1,0,0,0,0,Abbe Hamilton
112,"4,6",4,6,1,11,500,ldr,0,1,0,0,0,0,0,Abbe Hamilton
116,"1,4",1,4,1,11,5000,ldr,0,6,0,0,0,0,0,Abbe Hamilton
116,"1,5",1,5,1,11,5000,ldr,0,6,0,0,0,0,0,Abbe Hamilton
116,"1,6",1,6,1,11,5000,ldr,0,4,0,0,0,0,0,Abbe Hamilton
116,"2,4",2,4,1,11,5000,ldr,0,2,0,0,0,0,0,Abbe Hamilton
116,"2,5",2,5,1,11,5000,ldr,0,5,0,0,0,0,0,Abbe Hamilton
116,"2,6",2,6,1,11,5000,ldr,0,10,0,0,0,0,0,Abbe Hamilton
116,"3,4",3,4,1,11,5000,ldr,0,1,0,0,0,0,0,Abbe Hamilton
116,"3,5",3,5,1,11,5000,ldr,0,1,0,0,0,0,0,Abbe Hamilton
116,"3,6",3,6,1,11,5000,ldr,0,5,0,0,0,0,0,Abbe Hamilton
116,"4,4",4,4,1,11,5000,ldr,0,10,0,0,0,0,0,Abbe Hamilton
116,"4,5",4,5,1,11,5000,ldr,0,5,0,0,0,0,0,Abbe Hamilton
116,"4,6",4,6,1,11,5000,ldr,0,2,0,0,0,0,0,Abbe Hamilton
117,"1,4",1,4,1,11,50000,ldr,1,38,0,0,0,0,0,Abbe Hamilton
117,"1,5",1,5,1,11,50000,ldr,2,15,0,0,0,0,0,Abbe Hamilton
117,"1,6",1,6,1,11,50000,ldr,2,7,0,0,0,0,0,Abbe Hamilton
117,"2,4",2,4,1,11,50000,ldr,0,20,0,0,0,0,0,Abbe Hamilton
117,"2,5",2,5,1,11,50000,ldr,6,29,0,0,0,0,0,Abbe Hamilton
117,"2,6",2,6,1,11,50000,ldr,1,26,0,0,0,0,0,Abbe Hamilton
117,"3,4",3,4,1,11,50000,ldr,3,24,0,0,0,0,0,Abbe Hamilton
117,"3,5",3,5,1,11,50000,ldr,2,9,0,0,0,0,0,Abbe Hamilton
117,"3,6",3,6,1,11,50000,ldr,6,14,0,0,0,0,0,Abbe Hamilton
117,"4,4",4,4,1,11,50000,ldr,1,13,0,0,0,0,0,Abbe Hamilton
117,"4,5",4,5,1,11,50000,ldr,10,3,0,0,0,0,0,Abbe Hamilton
117,"4,6",4,6,1,11,50000,ldr,2,4,0,0,0,0,0,Abbe Hamilton
122,"1,4",1,4,1,12,5000,bare,0,1,0,0,0,0,0,Abbe Hamilton
122,"1,5",1,5,1,12,5000,bare,0,0,0,0,0,0,0,Abbe Hamilton
122,"1,6",1,6,1,12,5000,bare,0,0,0,0,0,0,0,Abbe Hamilton
122,"2,4",2,4,1,12,5000,bare,0,1,0,0,0,0,0,Abbe Hamilton
122,"2,5",2,5,1,12,5000,bare,0,3,1,0,0,0,0,Abbe Hamilton
122,"2,6",2,6,1,12,5000,bare,0,3,0,0,0,0,0,Abbe Hamilton
122,"3,4",3,4,1,12,5000,bare,0,0,0,0,0,0,0,Abbe Hamilton
122,"3,5",3,5,1,12,5000,bare,0,0,1,0,0,0,0,Abbe Hamilton
122,"3,6",3,6,1,12,5000,bare,0,0,0,0,0,0,0,Abbe Hamilton
122,"4,4",4,4,1,12,5000,bare,0,2,0,0,0,0,0,Abbe Hamilton
122,"4,5",4,5,1,12,5000,bare,0,1,1,0,0,0,0,Abbe Hamilton
122,"4,6",4,6,1,12,5000,bare,0,0,0,0,0,0,0,Abbe Hamilton
123,"1,1",1,1,1,12,500,bare,0,0,0,0,0,0,0,Abbe Hamilton
123,"1,2",1,2,1,12,500,bare,0,0,0,0,0,0,0,Abbe Hamilton
123,"1,3",1,3,1,12,500,bare,0,0,0,0,0,0,0,Abbe Hamilton
123,"2,1",2,1,1,12,500,bare,0,0,1,0,0,0,0,Abbe Hamilton
123,"2,2",2,2,1,12,500,bare,0,0,0,0,0,0,0,Abbe Hamilton
123,"2,3",2,3,1,12,500,bare,0,0,0,0,0,0,0,Abbe Hamilton
123,"3,1",3,1,1,12,500,bare,0,0,0,0,0,0,0,Abbe Hamilton
123,"3,2",3,2,1,12,500,bare,0,1,0,0,0,0,0,Abbe Hamilton
123,"3,3",3,3,1,12,500,bare,0,0,0,0,0,0,0,Abbe Hamilton
123,"4,1",4,1,1,12,500,bare,0,2,0,0,0,0,0,Abbe Hamilton
123,"4,2",4,2,1,12,500,bare,0,1,0,0,0,0,0,Abbe Hamilton
123,"4,3",4,3,1,12,500,bare,0,1,0,0,0,0,0,Abbe Hamilton
124,"1,1",1,1,1,12,50,bare,0,0,0,0,0,0,0,Abbe Hamilton
124,"1,2",1,2,1,12,50,bare,0,0,0,0,0,0,0,Abbe Hamilton
124,"1,3",1,3,1,12,50,bare,0,0,0,0,0,0,0,Abbe Hamilton
124,"2,1",2,1,1,12,50,bare,0,0,0,0,0,0,0,Abbe Hamilton
124,"2,2",2,2,1,12,50,bare,0,0,0,0,0,0,0,Abbe Hamilton
124,"2,3",2,3,1,12,50,bare,0,0,0,0,0,0,0,Abbe Hamilton
124,"3,1",3,1,1,12,50,bare,0,0,0,0,0,0,0,Abbe Hamilton
124,"3,2",3,2,1,12,50,bare,0,0,0,0,0,0,0,Abbe Hamilton
124,"3,3",3,3,1,12,50,bare,0,0,0,0,0,0,0,Abbe Hamilton
124,"4,1",4,1,1,12,50,bare,0,0,0,0,0,0,0,Abbe Hamilton
124,"4,2",4,2,1,12,50,bare,0,0,0,0,0,0,0,Abbe Hamilton
124,"4,3",4,3,1,12,50,bare,0,0,0,0,0,0,0,Abbe Hamilton
128,"1,4",1,4,1,12,50000,bare,0,3,0,0,0,0,0,Abbe Hamilton
128,"1,5",1,5,1,12,50000,bare,0,8,1,0,0,0,0,Abbe Hamilton
128,"1,6",1,6,1,12,50000,bare,0,5,0,0,0,0,0,Abbe Hamilton
128,"2,4",2,4,1,12,50000,bare,0,1,0,1,0,0,0,Abbe Hamilton
128,"2,5",2,5,1,12,50000,bare,0,7,1,0,0,0,0,Abbe Hamilton
128,"2,6",2,6,1,12,50000,bare,0,4,0,0,0,0,0,Abbe Hamilton
128,"3,4",3,4,1,12,50000,bare,0,15,5,3,0,0,0,Abbe Hamilton
128,"3,5",3,5,1,12,50000,bare,0,11,0,0,0,0,0,Abbe Hamilton
128,"3,6",3,6,1,12,50000,bare,0,8,4,1,0,0,0,Abbe Hamilton
128,"4,4",4,4,1,12,50000,bare,0,9,7,2,0,0,0,Abbe Hamilton
128,"4,5",4,5,1,12,50000,bare,0,1,0,0,0,0,0,Abbe Hamilton
128,"4,6",4,6,1,12,50000,bare,0,3,5,0,0,0,0,Abbe Hamilton
131,"1,4",1,4,1,13,50000,ldshoots,5,17,5,1,0,0,0,Abbe Hamilton
131,"1,5",1,5,1,13,50000,ldshoots,4,2,3,6,0,0,0,Abbe Hamilton
131,"1,6",1,6,1,13,50000,ldshoots,2,6,18,11,1,0,0,Abbe Hamilton
131,"2,4",2,4,1,13,50000,ldshoots,5,18,6,23,2,0,0,Abbe Hamilton
131,"2,5",2,5,1,13,50000,ldshoots,2,27,3,8,0,0,0,Abbe Hamilton
131,"2,6",2,6,1,13,50000,ldshoots,1,6,3,2,0,0,0,Abbe Hamilton
131,"3,4",3,4,1,13,50000,ldshoots,1,36,5,13,1,0,0,Abbe Hamilton
131,"3,5",3,5,1,13,50000,ldshoots,0,9,8,1,0,0,0,Abbe Hamilton
131,"3,6",3,6,1,13,50000,ldshoots,1,15,12,11,0,0,0,Abbe Hamilton
131,"4,4",4,4,1,13,50000,ldshoots,0,1,6,2,0,0,0,Abbe Hamilton
131,"4,5",4,5,1,13,50000,ldshoots,0,6,9,8,0,0,0,Abbe Hamilton
131,"4,6",4,6,1,13,50000,ldshoots,3,7,4,0,0,0,0,Abbe Hamilton
136,"1,4",1,4,1,13,50,ldshoots,0,0,0,0,0,0,0,
136,"1,5",1,5,1,13,50,ldshoots,0,0,0,0,0,0,0,
136,"1,6",1,6,1,13,50,ldshoots,0,0,0,0,0,0,0,
136,"2,4",2,4,1,13,50,ldshoots,0,0,0,0,0,0,0,
136,"2,5",2,5,1,13,50,ldshoots,0,0,0,0,0,0,0,
136,"2,6",2,6,1,13,50,ldshoots,0,0,0,0,0,0,0,
136,"3,4",3,4,1,13,50,ldshoots,0,0,0,0,0,0,0,
136,"3,5",3,5,1,13,50,ldshoots,0,0,0,0,0,0,0,
136,"3,6",3,6,1,13,50,ldshoots,0,0,0,0,0,0,0,
136,"4,4",4,4,1,13,50,ldshoots,0,0,0,0,0,0,0,
136,"4,5",4,5,1,13,50,ldshoots,0,0,0,0,0,0,0,
136,"4,6",4,6,1,13,50,ldshoots,0,0,0,0,0,0,0,
137,"1,4",0,4,1,13,500,ldshoots,0,0,0,0,0,0,0,Abbe Hamilton
137,"1,5",1,5,1,13,500,ldshoots,0,1,1,0,0,0,0,Abbe Hamilton
137,"1,6",0,6,1,13,500,ldshoots,0,0,0,0,0,0,0,Abbe Hamilton
137,"2,4",0,4,1,13,500,ldshoots,0,0,0,0,0,0,0,Abbe Hamilton
137,"2,5",2,5,1,13,500,ldshoots,0,0,1,0,0,0,0,Abbe Hamilton
137,"2,6",2,6,1,13,500,ldshoots,0,0,0,0,0,0,0,Abbe Hamilton
137,"3,4",3,4,1,13,500,ldshoots,0,0,0,0,0,0,0,Abbe Hamilton
137,"3,5",3,5,1,13,500,ldshoots,0,0,0,0,0,0,0,Abbe Hamilton
137,"3,6",3,6,1,13,500,ldshoots,0,0,0,0,0,0,0,Abbe Hamilton
137,"4,4",4,4,1,13,500,ldshoots,0,0,0,0,0,0,0,Abbe Hamilton
137,"4,5",4,5,1,13,500,ldshoots,0,0,0,0,0,0,0,Abbe Hamilton
137,"4,6",4,6,1,13,500,ldshoots,0,0,0,0,0,0,0,Abbe Hamilton
138,"1,4",1,4,1,13,5000,ldshoots,0,0,0,1,0,0,0,Abbe Hamilton
138,"1,5",1,5,1,13,5000,ldshoots,2,2,1,1,0,0,0,Abbe Hamilton
138,"1,6",1,6,1,13,5000,ldshoots,0,0,0,3,0,0,0,Abbe Hamilton
138,"2,4",2,4,1,13,5000,ldshoots,1,0,2,2,0,0,0,Abbe Hamilton
138,"2,5",2,5,1,13,5000,ldshoots,0,0,0,0,0,0,0,
138,"2,6",2,6,1,13,5000,ldshoots,0,0,0,1,0,0,0,Abbe Hamilton
138,"3,4",3,4,1,13,5000,ldshoots,0,0,1,0,0,0,0,Abbe Hamilton
138,"3,5",3,5,1,13,5000,ldshoots,0,0,1,2,0,0,0,Abbe Hamilton
138,"3,6",3,6,1,13,5000,ldshoots,0,0,0,2,0,0,0,Abbe Hamilton
138,"4,4",4,4,1,13,5000,ldshoots,0,2,0,0,0,0,0,Abbe Hamilton
138,"4,5",4,5,1,13,5000,ldshoots,0,0,1,0,0,0,0,Abbe Hamilton
138,"4,6",4,6,1,13,5000,ldshoots,0,0,1,0,0,0,0,Abbe Hamilton
141,"1,4",1,4,1,14,500,hdr,0,0,0,0,0,0,0,
141,"1,5",1,5,1,14,500,hdr,0,0,0,0,0,0,0,
141,"1,6",1,6,1,14,500,hdr,0,0,0,0,0,0,0,
141,"2,4",2,4,1,14,500,hdr,0,0,0,0,0,0,0,
141,"2,5",2,5,1,14,500,hdr,0,0,0,0,0,0,0,
141,"2,6",2,6,1,14,500,hdr,0,0,1,0,0,0,0,Abbe Hamilton
141,"3,4",3,4,1,14,500,hdr,0,0,0,0,0,0,0,
141,"3,5",3,5,1,14,500,hdr,0,0,0,0,0,0,0,
141,"3,6",3,6,1,14,500,hdr,0,0,0,0,0,0,0,
141,"4,4",4,4,1,14,500,hdr,0,0,0,0,0,0,0,
141,"4,5",4,5,1,14,500,hdr,0,0,0,0,0,0,0,
141,"4,6",4,6,1,14,500,hdr,0,0,0,0,0,0,0,
145,"1,4",1,4,1,14,50000,hdr,2,23,0,0,0,0,0,Abbe Hamilton
145,"1,5",1,5,1,14,50000,hdr,1,64,2,0,0,0,0,Abbe Hamilton
145,"1,6",1,6,1,14,50000,hdr,0,42,0,0,0,0,0,Abbe Hamilton
145,"2,4",2,4,1,14,50000,hdr,4,20,0,0,0,0,0,Abbe Hamilton
145,"2,5",2,5,1,14,50000,hdr,0,70,2,0,0,0,0,Abbe Hamilton
145,"2,6",2,6,1,14,50000,hdr,1,27,0,0,0,0,0,Abbe Hamilton
145,"3,4",3,4,1,14,50000,hdr,7,75,0,0,0,0,0,Abbe Hamilton
145,"3,5",3,5,1,14,50000,hdr,3,62,3,0,0,0,0,Abbe Hamilton
145,"3,6",3,6,1,14,50000,hdr,1,20,0,0,0,0,0,Abbe Hamilton
145,"4,4",4,4,1,14,50000,hdr,10,71,5,0,0,0,0,Abbe Hamilton
145,"4,5",4,5,1,14,50000,hdr,0,69,0,0,0,0,0,Abbe Hamilton
145,"4,6",4,6,1,14,50000,hdr,0,6,0,0,0,0,0,Abbe Hamilton
146,"1,4",1,4,1,14,5000,hdr,2,2,6,1,0,0,0,Abbe Hamilton
146,"1,5",1,5,1,14,5000,hdr,2,2,18,1,0,0,0,Abbe Hamilton
146,"1,6",1,6,1,14,5000,hdr,1,1,4,0,0,0,0,Abbe Hamilton
146,"2,4",2,4,1,14,5000,hdr,1,1,2,1,0,0,0,Abbe Hamilton
146,"2,5",2,5,1,14,5000,hdr,0,0,8,0,0,0,0,Abbe Hamilton
146,"2,6",2,6,1,14,5000,hdr,0,0,0,0,0,0,0,Abbe Hamilton
146,"3,4",3,4,1,14,5000,hdr,0,0,6,0,0,0,0,Abbe Hamilton
146,"3,5",3,5,1,14,5000,hdr,0,0,2,0,0,0,0,Abbe Hamilton
146,"3,6",3,6,1,14,5000,hdr,0,0,2,0,0,0,0,Abbe Hamilton
146,"4,4",4,4,1,14,5000,hdr,2,2,6,2,0,0,0,Abbe Hamilton
146,"4,5",4,5,1,14,5000,hdr,3,3,6,1,0,0,0,Abbe Hamilton
146,"4,6",4,6,1,14,5000,hdr,0,0,5,2,0,0,0,Abbe Hamilton
149,"1,4",1,4,1,14,50,hdr,0,1,0,0,0,0,0,Abbe Hamilton
149,"1,5",1,5,1,14,50,hdr,0,0,0,0,0,0,0,Abbe Hamilton
149,"1,6",1,6,1,14,50,hdr,0,0,0,0,0,0,0,Abbe Hamilton
149,"2,4",2,4,1,14,50,hdr,0,0,0,0,0,0,0,Abbe Hamilton
149,"2,5",2,5,1,14,50,hdr,0,0,0,0,0,0,0,Abbe Hamilton
149,"2,6",2,6,1,14,50,hdr,0,0,0,0,0,0,0,Abbe Hamilton
149,"3,4",3,4,1,14,50,hdr,0,0,0,0,0,0,0,Abbe Hamilton
149,"3,5",3,5,1,14,50,hdr,0,0,0,0,0,0,0,Abbe Hamilton
149,"3,6",3,6,1,14,50,hdr,0,0,0,0,0,0,0,Abbe Hamilton
149,"4,4",4,4,1,14,50,hdr,0,0,0,0,0,0,0,Abbe Hamilton
149,"4,5",4,5,1,14,50,hdr,0,0,0,0,0,0,0,Abbe Hamilton
149,"4,6",4,6,1,14,50,hdr,0,0,0,0,0,0,0,Abbe Hamilton
152,"1,4",1,4,1,15,50,hdshoots,0,1,0,0,0,0,0,Abbe Hamilton
152,"1,5",1,5,1,15,50,hdshoots,0,0,0,0,0,0,0,Abbe Hamilton
152,"1,6",1,6,1,15,50,hdshoots,0,0,0,0,0,0,0,Abbe Hamilton
152,"2,4",2,4,1,15,50,hdshoots,0,0,0,0,0,0,0,Abbe Hamilton
152,"2,5",2,5,1,15,50,hdshoots,0,0,0,0,0,0,0,Abbe Hamilton
152,"2,6",2,6,1,15,50,hdshoots,0,0,0,0,0,0,0,Abbe Hamilton
152,"3,4",3,4,1,15,50,hdshoots,0,0,0,0,0,0,0,Abbe Hamilton
152,"3,5",3,5,1,15,50,hdshoots,0,0,0,0,0,0,0,Abbe Hamilton
152,"3,6",3,6,1,15,50,hdshoots,0,0,0,0,0,0,0,Abbe Hamilton
152,"4,4",4,4,1,15,50,hdshoots,0,0,0,0,0,0,0,Abbe Hamilton
152,"4,5",4,5,1,15,50,hdshoots,0,0,0,0,0,0,0,Abbe Hamilton
152,"4,6",4,6,1,15,50,hdshoots,0,0,0,0,0,0,0,Abbe Hamilton
153,"1,4",1,4,1,15,50000,hdshoots,8,23,26,15,0,0,0,Abbe Hamilton
153,"1,5",1,5,1,15,50000,hdshoots,4,19,18,11,1,0,0,Abbe Hamilton
153,"1,6",1,6,1,15,50000,hdshoots,8,11,18,4,1,0,0,Abbe Hamilton
153,"2,4",2,4,1,15,50000,hdshoots,4,11,14,7,0,0,0,Abbe Hamilton
153,"2,5",2,5,1,15,50000,hdshoots,6,15,14,12,0,0,0,Abbe Hamilton
153,"2,6",2,6,1,15,50000,hdshoots,1,1,4,1,0,0,0,Abbe Hamilton
153,"3,4",3,4,1,15,50000,hdshoots,3,9,10,10,0,0,0,Abbe Hamilton
153,"3,5",3,5,1,15,50000,hdshoots,13,10,7,2,0,0,0,Abbe Hamilton
153,"3,6",3,6,1,15,50000,hdshoots,1,0,3,1,0,0,0,Abbe Hamilton
153,"4,4",4,4,1,15,50000,hdshoots,9,11,5,2,0,0,0,Abbe Hamilton
153,"4,5",4,5,1,15,50000,hdshoots,18,1,5,4,0,0,0,Abbe Hamilton
153,"4,6",4,6,1,15,50000,hdshoots,8,7,3,1,0,0,0,Abbe Hamilton
154,"1,4",1,4,1,15,500,hdshoots,0,0,0,0,0,0,0,Abbe Hamilton
154,"1,5",1,5,1,15,500,hdshoots,0,0,1,0,0,0,0,Abbe Hamilton
154,"1,6",1,6,1,15,500,hdshoots,1,0,0,0,0,0,0,Abbe Hamilton
154,"2,4",2,4,1,15,500,hdshoots,0,0,0,0,0,0,0,Abbe Hamilton
154,"2,5",2,5,1,15,500,hdshoots,0,0,1,0,0,0,0,Abbe Hamilton
154,"2,6",2,6,1,15,500,hdshoots,0,0,0,0,0,0,0,Abbe Hamilton
154,"3,4",3,4,1,15,500,hdshoots,0,0,0,0,0,0,0,Abbe Hamilton
154,"3,5",3,5,1,15,500,hdshoots,0,0,0,0,0,0,0,Abbe Hamilton
154,"3,6",3,6,1,15,500,hdshoots,0,0,0,0,0,0,0,Abbe Hamilton
154,"4,4",4,4,1,15,500,hdshoots,0,0,0,0,0,0,0,Abbe Hamilton
154,"4,5",4,5,1,15,500,hdshoots,0,0,0,0,0,0,0,Abbe Hamilton
154,"4,6",4,6,1,15,500,hdshoots,0,0,0,0,0,0,0,Abbe Hamilton
155,"1,4",1,4,1,15,5000,hdshoots,0,2,2,0,0,0,0,Abbe Hamilton
155,"1,5",1,5,1,15,5000,hdshoots,0,0,1,1,0,0,0,Abbe Hamilton
155,"1,6",1,6,1,15,5000,hdshoots,0,3,3,1,0,0,0,Abbe Hamilton
155,"2,4",2,4,1,15,5000,hdshoots,3,3,3,0,0,0,0,Abbe Hamilton
155,"2,5",2,5,1,15,5000,hdshoots,3,3,3,0,0,0,0,Abbe Hamilton
155,"2,6",2,6,1,15,5000,hdshoots,0,0,2,1,0,0,0,Abbe Hamilton
155,"3,4",3,4,1,15,5000,hdshoots,2,3,1,4,0,0,0,Abbe Hamilton
155,"3,5",3,5,1,15,5000,hdshoots,2,2,1,1,0,0,0,Abbe Hamilton
155,"3,6",3,6,1,15,5000,hdshoots,2,0,1,0,0,0,0,Abbe Hamilton
155,"4,4",4,4,1,15,5000,hdshoots,0,1,4,2,0,0,0,Abbe Hamilton
155,"4,5",4,5,1,15,5000,hdshoots,1,1,2,3,0,0,0,Abbe Hamilton
155,"4,6",4,6,1,15,5000,hdshoots,0,0,1,0,0,0,0,Abbe Hamilton
212,"1,4",1,4,2,21,50,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
212,"1,5",1,5,2,21,50,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
212,"1,6",1,6,2,21,50,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
212,"2,4",2,4,2,21,50,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
212,"2,5",2,5,2,21,50,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
212,"2,6",2,6,2,21,50,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
212,"3,4",3,4,2,21,50,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
212,"3,5",3,5,2,21,50,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
212,"3,6",3,6,2,21,50,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
212,"4,4",4,4,2,21,50,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
212,"4,5",4,5,2,21,50,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
212,"4,6",4,6,2,21,50,hdshoots,0,0,0,0,0,0,0,Laurel Wellman
213,"1,4",1,4,2,21,50000,hdshoots,0,25,13,10,2,0,0,Laurel Wellman
213,"1,5",1,5,2,21,50000,hdshoots,0,19,6,8,1,0,0,Laurel Wellman
213,"1,6",1,6,2,21,50000,hdshoots,2,41,14,3,0,0,0,Laurel Wellman
213,"2,4",2,4,2,21,50000,hdshoots,0,41,14,14,3,0,0,Laurel Wellman
