quadrat,cc,density,block,strip,square_original,square,census2,census4
212,hdshoots,50,2,21,14,11,0,0
212,hdshoots,50,2,21,24,21,0,0
212,hdshoots,50,2,21,34,31,0,0
212,hdshoots,50,2,21,44,41,0,0
212,hdshoots,50,2,21,15,12,0,0
212,hdshoots,50,2,21,25,22,0,0
212,hdshoots,50,2,21,35,32,0,0
212,hdshoots,50,2,21,45,42,0,0
212,hdshoots,50,2,21,16,13,0,0
212,hdshoots,50,2,21,26,23,0,0
212,hdshoots,50,2,21,36,33,0,0
212,hdshoots,50,2,21,46,43,0,0
213,hdshoots,50000,2,21,14,11,38,48
213,hdshoots,50000,2,21,24,21,75,72
213,hdshoots,50000,2,21,34,31,28,24
213,hdshoots,50000,2,21,44,41,19,22
213,hdshoots,50000,2,21,15,12,48,33
213,hdshoots,50000,2,21,25,22,22,30
213,hdshoots,50000,2,21,35,32,23,47
213,hdshoots,50000,2,21,45,42,8,12
213,hdshoots,50000,2,21,16,13,37,60
213,hdshoots,50000,2,21,26,23,21,39
213,hdshoots,50000,2,21,36,33,18,49
213,hdshoots,50000,2,21,46,43,1,6
217,hdshoots,500,2,21,14,11,0,0
217,hdshoots,500,2,21,24,21,0,0
217,hdshoots,500,2,21,34,31,1,1
217,hdshoots,500,2,21,44,41,0,0
217,hdshoots,500,2,21,15,12,0,0
217,hdshoots,500,2,21,25,22,0,0
217,hdshoots,500,2,21,35,32,0,0
217,hdshoots,500,2,21,45,42,0,0
217,hdshoots,500,2,21,16,13,0,0
217,hdshoots,500,2,21,26,23,0,0
217,hdshoots,500,2,21,36,33,0,0
217,hdshoots,500,2,21,46,43,0,0
218,hdshoots,5000,2,21,14,11,0,0
218,hdshoots,5000,2,21,24,21,0,5
218,hdshoots,5000,2,21,34,31,0,2
218,hdshoots,5000,2,21,44,41,0,2
218,hdshoots,5000,2,21,15,12,1,1
218,hdshoots,5000,2,21,25,22,1,6
218,hdshoots,5000,2,21,35,32,1,3
218,hdshoots,5000,2,21,45,42,0,3
218,hdshoots,5000,2,21,16,13,0,3
218,hdshoots,5000,2,21,26,23,1,1
218,hdshoots,5000,2,21,36,33,0,5
218,hdshoots,5000,2,21,46,43,1,2
221,ldshoots,50,2,22,14,11,0,0
221,ldshoots,50,2,22,24,21,0,0
221,ldshoots,50,2,22,34,31,0,0
221,ldshoots,50,2,22,44,41,0,0
221,ldshoots,50,2,22,15,12,0,0
221,ldshoots,50,2,22,25,22,0,0
221,ldshoots,50,2,22,35,32,0,0
221,ldshoots,50,2,22,45,42,0,0
221,ldshoots,50,2,22,16,13,0,0
221,ldshoots,50,2,22,26,23,0,0
221,ldshoots,50,2,22,36,33,0,0
221,ldshoots,50,2,22,46,43,0,0
223,ldshoots,50000,2,22,14,11,34,31
223,ldshoots,50000,2,22,24,21,82,22
223,ldshoots,50000,2,22,34,31,39,15
223,ldshoots,50000,2,22,44,41,37,26
223,ldshoots,50000,2,22,15,12,40,25
223,ldshoots,50000,2,22,25,22,41,59
223,ldshoots,50000,2,22,35,32,46,41
223,ldshoots,50000,2,22,45,42,2,19
223,ldshoots,50000,2,22,16,13,7,7
223,ldshoots,50000,2,22,26,23,23,17
223,ldshoots,50000,2,22,36,33,9,12
223,ldshoots,50000,2,22,46,43,0,11
224,ldshoots,500,2,22,11,11,0,0
224,ldshoots,500,2,22,21,21,0,1
224,ldshoots,500,2,22,31,31,0,1
224,ldshoots,500,2,22,41,41,0,0
224,ldshoots,500,2,22,12,12,0,0
224,ldshoots,500,2,22,22,22,0,0
224,ldshoots,500,2,22,32,32,0,0
224,ldshoots,500,2,22,42,42,0,0
224,ldshoots,500,2,22,13,13,0,1
224,ldshoots,500,2,22,23,23,0,0
224,ldshoots,500,2,22,33,33,0,0
224,ldshoots,500,2,22,43,43,0,0
227,ldshoots,5000,2,22,14,11,1,0
227,ldshoots,5000,2,22,24,21,2,1
227,ldshoots,5000,2,22,34,31,0,3
227,ldshoots,5000,2,22,44,41,1,4
227,ldshoots,5000,2,22,15,12,1,3
227,ldshoots,5000,2,22,25,22,2,0
227,ldshoots,5000,2,22,35,32,4,2
227,ldshoots,5000,2,22,45,42,3,6
227,ldshoots,5000,2,22,16,13,2,2
227,ldshoots,5000,2,22,26,23,3,0
227,ldshoots,5000,2,22,36,33,0,1
227,ldshoots,5000,2,22,46,43,0,2
231,bare,50000,2,23,14,11,25,6
231,bare,50000,2,23,24,21,63,27
231,bare,50000,2,23,34,31,44,20
231,bare,50000,2,23,44,41,28,15
231,bare,50000,2,23,15,12,17,8
231,bare,50000,2,23,25,22,93,31
231,bare,50000,2,23,35,32,32,8
231,bare,50000,2,23,45,42,41,17
231,bare,50000,2,23,16,13,39,17
231,bare,50000,2,23,26,23,75,22
231,bare,50000,2,23,36,33,43,10
231,bare,50000,2,23,46,43,48,6
235,bare,500,2,23,14,11,1,0
235,bare,500,2,23,24,21,1,0
235,bare,500,2,23,34,31,0,0
235,bare,500,2,23,44,41,0,1
235,bare,500,2,23,15,12,0,0
235,bare,500,2,23,25,22,1,0
235,bare,500,2,23,35,32,1,0
235,bare,500,2,23,45,42,0,0
235,bare,500,2,23,16,13,1,0
235,bare,500,2,23,26,23,0,0
235,bare,500,2,23,36,33,0,0
235,bare,500,2,23,46,43,0,0
237,bare,5000,2,23,14,11,0,0
237,bare,5000,2,23,24,21,5,2
237,bare,5000,2,23,34,31,3,4
237,bare,5000,2,23,44,41,8,0
237,bare,5000,2,23,15,12,1,2
237,bare,5000,2,23,25,22,2,3
237,bare,5000,2,23,35,32,2,2
237,bare,5000,2,23,45,42,0,0
237,bare,5000,2,23,16,13,0,2
237,bare,5000,2,23,26,23,0,1
237,bare,5000,2,23,36,33,2,3
237,bare,5000,2,23,46,43,0,2
239,bare,50,2,23,11,11,0,0
239,bare,50,2,23,21,21,0,0
239,bare,50,2,23,31,31,0,0
239,bare,50,2,23,41,41,0,1
239,bare,50,2,23,12,12,0,0
239,bare,50,2,23,22,22,0,0
239,bare,50,2,23,32,32,0,0
239,bare,50,2,23,42,42,0,0
239,bare,50,2,23,13,13,0,0
239,bare,50,2,23,23,23,0,0
239,bare,50,2,23,33,33,0,0
239,bare,50,2,23,43,43,0,0
243,hdr,500,2,24,11,11,0,0
243,hdr,500,2,24,21,21,0,2
243,hdr,500,2,24,31,31,1,0
243,hdr,500,2,24,41,41,0,0
243,hdr,500,2,24,12,12,0,1
243,hdr,500,2,24,22,22,0,1
243,hdr,500,2,24,32,32,0,0
243,hdr,500,2,24,42,42,0,0
243,hdr,500,2,24,13,13,0,2
243,hdr,500,2,24,23,23,0,0
243,hdr,500,2,24,33,33,0,1
243,hdr,500,2,24,43,43,0,0
245,hdr,50,2,24,11,11,0,0
245,hdr,50,2,24,21,21,0,0
245,hdr,50,2,24,31,31,0,0
245,hdr,50,2,24,41,41,0,0
245,hdr,50,2,24,12,12,0,0
245,hdr,50,2,24,22,22,0,0
245,hdr,50,2,24,32,32,0,0
245,hdr,50,2,24,42,42,0,0
245,hdr,50,2,24,13,13,1,0
245,hdr,50,2,24,23,23,0,0
245,hdr,50,2,24,33,33,0,0
245,hdr,50,2,24,43,43,0,0
246,hdr,50000,2,24,14,11,24,16
246,hdr,50000,2,24,24,21,1,22
246,hdr,50000,2,24,34,31,11,9
246,hdr,50000,2,24,44,41,28,15
246,hdr,50000,2,24,15,12,22,13
246,hdr,50000,2,24,25,22,30,21
246,hdr,50000,2,24,35,32,5,15
246,hdr,50000,2,24,45,42,10,4
246,hdr,50000,2,24,16,13,30,4
246,hdr,50000,2,24,26,23,17,32
246,hdr,50000,2,24,36,33,10,23
246,hdr,50000,2,24,46,43,0,1
249,hdr,5000,2,24,14,11,4,0
249,hdr,5000,2,24,24,21,2,0
249,hdr,5000,2,24,34,31,0,0
249,hdr,5000,2,24,44,41,5,2
249,hdr,5000,2,24,15,12,2,0
249,hdr,5000,2,24,25,22,4,0
249,hdr,5000,2,24,35,32,1,0
249,hdr,5000,2,24,45,42,1,2
249,hdr,5000,2,24,16,13,2,0
249,hdr,5000,2,24,26,23,3,2
249,hdr,5000,2,24,36,33,3,1
249,hdr,5000,2,24,46,43,1,0
252,ldr,50,2,25,11,11,0,0
252,ldr,50,2,25,21,21,0,0
252,ldr,50,2,25,31,31,0,0
252,ldr,50,2,25,41,41,0,0
252,ldr,50,2,25,12,12,0,0
252,ldr,50,2,25,22,22,0,0
252,ldr,50,2,25,32,32,0,0
252,ldr,50,2,25,42,42,0,0
252,ldr,50,2,25,13,13,0,0
252,ldr,50,2,25,23,23,0,0
252,ldr,50,2,25,33,33,0,0
252,ldr,50,2,25,43,43,0,0
253,ldr,500,2,25,14,11,0,5
253,ldr,500,2,25,24,21,0,0
253,ldr,500,2,25,34,31,2,4
253,ldr,500,2,25,44,41,0,0
253,ldr,500,2,25,15,12,0,1
253,ldr,500,2,25,25,22,1,0
253,ldr,500,2,25,35,32,1,1
253,ldr,500,2,25,45,42,0,2
253,ldr,500,2,25,16,13,0,0
253,ldr,500,2,25,26,23,0,0
253,ldr,500,2,25,36,33,0,0
253,ldr,500,2,25,46,43,0,0
257,ldr,5000,2,25,14,11,5,10
257,ldr,5000,2,25,24,21,12,2
257,ldr,5000,2,25,34,31,3,0
257,ldr,5000,2,25,44,41,4,1
257,ldr,5000,2,25,15,12,5,7
257,ldr,5000,2,25,25,22,7,1
257,ldr,5000,2,25,35,32,7,2
257,ldr,5000,2,25,45,42,2,0
257,ldr,5000,2,25,16,13,3,2
257,ldr,5000,2,25,26,23,0,3
257,ldr,5000,2,25,36,33,3,2
257,ldr,5000,2,25,46,43,0,3
259,ldr,50000,2,25,14,11,75,14
259,ldr,50000,2,25,24,21,94,35
259,ldr,50000,2,25,34,31,68,22
259,ldr,50000,2,25,44,41,29,4
259,ldr,50000,2,25,15,12,46,9
259,ldr,50000,2,25,25,22,113,52
259,ldr,50000,2,25,35,32,96,33
259,ldr,50000,2,25,45,42,20,10
259,ldr,50000,2,25,16,13,40,12
259,ldr,50000,2,25,26,23,96,13
259,ldr,50000,2,25,36,33,52,24
259,ldr,50000,2,25,46,43,25,6
311,ldshoots,500,3,31,14,11,0,0
311,ldshoots,500,3,31,24,21,0,0
311,ldshoots,500,3,31,34,31,0,0
311,ldshoots,500,3,31,44,41,0,0
311,ldshoots,500,3,31,15,12,0,2
311,ldshoots,500,3,31,25,22,0,0
311,ldshoots,500,3,31,35,32,0,1
311,ldshoots,500,3,31,45,42,0,0
311,ldshoots,500,3,31,16,13,0,0
311,ldshoots,500,3,31,26,23,0,0
311,ldshoots,500,3,31,36,33,0,0
311,ldshoots,500,3,31,46,43,0,0
312,ldshoots,50,3,31,14,11,0,0
312,ldshoots,50,3,31,24,21,0,0
312,ldshoots,50,3,31,34,31,0,0
312,ldshoots,50,3,31,44,41,0,0
312,ldshoots,50,3,31,15,12,0,0
312,ldshoots,50,3,31,25,22,0,0
312,ldshoots,50,3,31,35,32,0,1
312,ldshoots,50,3,31,45,42,0,0
312,ldshoots,50,3,31,16,13,0,0
312,ldshoots,50,3,31,26,23,0,0
312,ldshoots,50,3,31,36,33,0,0
312,ldshoots,50,3,31,46,43,0,0
313,ldshoots,5000,3,31,14,11,4,6
313,ldshoots,5000,3,31,24,21,1,3
313,ldshoots,5000,3,31,34,31,4,9
313,ldshoots,5000,3,31,44,41,0,0
313,ldshoots,5000,3,31,15,12,0,6
313,ldshoots,5000,3,31,25,22,5,3
313,ldshoots,5000,3,31,35,32,2,3
313,ldshoots,5000,3,31,45,42,2,2
313,ldshoots,5000,3,31,16,13,1,6
313,ldshoots,5000,3,31,26,23,2,5
313,ldshoots,5000,3,31,36,33,0,2
313,ldshoots,5000,3,31,46,43,1,0
316,ldshoots,50000,3,31,14,11,50,50
316,ldshoots,50000,3,31,24,21,124,146
316,ldshoots,50000,3,31,34,31,44,70
316,ldshoots,50000,3,31,44,41,22,49
316,ldshoots,50000,3,31,15,12,29,29
316,ldshoots,50000,3,31,25,22,39,56
316,ldshoots,50000,3,31,35,32,14,20
316,ldshoots,50000,3,31,45,42,28,42
316,ldshoots,50000,3,31,16,13,11,24
316,ldshoots,50000,3,31,26,23,18,25
316,ldshoots,50000,3,31,36,33,40,49
316,ldshoots,50000,3,31,46,43,13,24
317,ldshoots,200000,3,31,14,11,117,145
317,ldshoots,200000,3,31,24,21,227,261
317,ldshoots,200000,3,31,34,31,231,257
317,ldshoots,200000,3,31,44,41,190,212
317,ldshoots,200000,3,31,15,12,50,71
317,ldshoots,200000,3,31,25,22,203,236
317,ldshoots,200000,3,31,35,32,242,293
317,ldshoots,200000,3,31,45,42,175,211
317,ldshoots,200000,3,31,16,13,29,63
317,ldshoots,200000,3,31,26,23,80,79
317,ldshoots,200000,3,31,36,33,87,117
317,ldshoots,200000,3,31,46,43,16,39
320,bare,500,3,32,11,11,0,0
320,bare,500,3,32,21,21,0,0
320,bare,500,3,32,31,31,0,0
320,bare,500,3,32,41,41,0,0
320,bare,500,3,32,12,12,0,0
320,bare,500,3,32,22,22,0,0
320,bare,500,3,32,32,32,2,0
320,bare,500,3,32,42,42,1,0
320,bare,500,3,32,13,13,1,1
320,bare,500,3,32,23,23,1,0
320,bare,500,3,32,33,33,1,0
320,bare,500,3,32,43,43,0,0
321,bare,200000,3,32,14,11,64,46
321,bare,200000,3,32,24,21,101,69
321,bare,200000,3,32,34,31,110,40
321,bare,200000,3,32,44,41,125,22
321,bare,200000,3,32,15,12,64,22
321,bare,200000,3,32,25,22,178,145
321,bare,200000,3,32,35,32,102,39
321,bare,200000,3,32,45,42,61,16
321,bare,200000,3,32,16,13,44,36
321,bare,200000,3,32,26,23,150,90
321,bare,200000,3,32,36,33,37,23
321,bare,200000,3,32,46,43,57,23
325,bare,50,3,32,14,11,0,0
325,bare,50,3,32,24,21,0,0
325,bare,50,3,32,34,31,1,0
325,bare,50,3,32,44,41,0,0
325,bare,50,3,32,15,12,0,0
325,bare,50,3,32,25,22,0,0
325,bare,50,3,32,35,32,0,1
325,bare,50,3,32,45,42,0,0
325,bare,50,3,32,16,13,0,0
325,bare,50,3,32,26,23,0,0
325,bare,50,3,32,36,33,0,0
325,bare,50,3,32,46,43,0,1
328,bare,50000,3,32,14,11,58,39
328,bare,50000,3,32,24,21,54,19
328,bare,50000,3,32,34,31,45,25
328,bare,50000,3,32,44,41,68,20
328,bare,50000,3,32,15,12,20,14
328,bare,50000,3,32,25,22,56,22
328,bare,50000,3,32,35,32,61,17
328,bare,50000,3,32,45,42,73,22
328,bare,50000,3,32,16,13,12,12
328,bare,50000,3,32,26,23,20,15
328,bare,50000,3,32,36,33,47,36
328,bare,50000,3,32,46,43,10,24
329,bare,5000,3,32,14,11,5,1
329,bare,5000,3,33,24,21,4,2
329,bare,5000,3,33,34,31,15,3
329,bare,5000,3,33,44,41,3,1
329,bare,5000,3,33,15,12,16,3
329,bare,5000,3,33,25,22,3,1
329,bare,5000,3,33,35,32,4,3
329,bare,5000,3,33,45,42,5,3
329,bare,5000,3,33,16,13,3,1
329,bare,5000,3,33,26,23,2,0
329,bare,5000,3,33,36,33,8,2
329,bare,5000,3,33,46,43,3,0
331,hdr,5000,3,33,14,11,0,22
331,hdr,5000,3,33,24,21,0,28
331,hdr,5000,3,33,34,31,0,10
331,hdr,5000,3,33,44,41,0,4
331,hdr,5000,3,33,15,12,3,9
331,hdr,5000,3,33,25,22,0,7
331,hdr,5000,3,33,35,32,0,23
331,hdr,5000,3,33,45,42,0,13
331,hdr,5000,3,33,16,13,1,6
331,hdr,5000,3,33,26,23,0,3
331,hdr,5000,3,33,36,33,0,19
331,hdr,5000,3,33,46,43,0,8
334,hdr,50000,3,33,14,11,5,85
334,hdr,50000,3,33,24,21,7,120
334,hdr,50000,3,33,34,31,77,168
334,hdr,50000,3,33,44,41,90,146
334,hdr,50000,3,33,15,12,2,76
334,hdr,50000,3,33,25,22,34,76
334,hdr,50000,3,33,35,32,34,98
334,hdr,50000,3,33,45,42,96,152
334,hdr,50000,3,33,16,13,1,17
334,hdr,50000,3,33,26,23,6,37
334,hdr,50000,3,33,36,33,1,6
334,hdr,50000,3,33,46,43,9,56
335,hdr,500,3,33,14,11,0,1
335,hdr,500,3,33,24,21,1,1
335,hdr,500,3,33,34,31,0,0
335,hdr,500,3,33,44,41,0,0
335,hdr,500,3,33,15,12,0,1
335,hdr,500,3,33,25,22,0,2
335,hdr,500,3,33,35,32,0,0
335,hdr,500,3,33,45,42,0,0
335,hdr,500,3,33,16,13,0,0
335,hdr,500,3,33,26,23,0,0
335,hdr,500,3,33,36,33,0,0
335,hdr,500,3,33,46,43,0,0
336,hdr,200000,3,33,14,11,74,78
336,hdr,200000,3,33,24,21,122,68
336,hdr,200000,3,33,34,31,77,133
336,hdr,200000,3,33,44,41,123,141
336,hdr,200000,3,33,15,12,45,53
336,hdr,200000,3,33,25,22,93,84
336,hdr,200000,3,33,35,32,81,35
336,hdr,200000,3,33,45,42,127,45
336,hdr,200000,3,33,16,13,26,8
336,hdr,200000,3,33,26,23,70,20
336,hdr,200000,3,33,36,33,95,70
336,hdr,200000,3,33,46,43,56,30
337,hdr,50,3,33,11,11,0,0
337,hdr,50,3,33,21,21,0,0
337,hdr,50,3,33,31,31,0,0
337,hdr,50,3,33,41,41,0,0
337,hdr,50,3,33,12,12,0,0
337,hdr,50,3,33,22,22,0,1
337,hdr,50,3,33,32,32,0,0
337,hdr,50,3,33,42,42,0,0
337,hdr,50,3,33,13,13,1,0
