,quadrat,block,strip,density,cc,size,value
1,111,1,11,50,ldr,1,0
2,112,1,11,500,ldr,1,0
3,116,1,11,5000,ldr,1,0
4,117,1,11,50000,ldr,1,36
5,122,1,12,5000,bare,1,0
6,123,1,12,500,bare,1,0
7,124,1,12,50,bare,1,0
8,128,1,12,50000,bare,1,0
9,131,1,13,50000,ldshoots,1,24
10,136,1,13,50,ldshoots,1,0
11,137,1,13,500,ldshoots,1,0
12,138,1,13,5000,ldshoots,1,3
13,141,1,14,500,hdr,1,0
14,145,1,14,50000,hdr,1,29
15,146,1,14,5000,hdr,1,11
16,149,1,14,50,hdr,1,0
17,152,1,15,50,hdshoots,1,0
18,153,1,15,50000,hdshoots,1,83
19,154,1,15,500,hdshoots,1,1
20,155,1,15,5000,hdshoots,1,13
21,212,2,21,50,hdshoots,1,0
22,213,2,21,50000,hdshoots,1,45
23,217,2,21,500,hdshoots,1,0
24,218,2,21,5000,hdshoots,1,5
25,221,2,22,50,ldshoots,1,0
26,223,2,22,50000,ldshoots,1,16
27,224,2,22,500,ldshoots,1,0
28,227,2,22,5000,ldshoots,1,3
29,231,2,23,50000,bare,1,1
30,235,2,23,500,bare,1,0
31,237,2,23,5000,bare,1,7
32,239,2,23,50,bare,1,0
33,243,2,24,500,hdr,1,1
34,245,2,24,50,hdr,1,0
35,246,2,24,50000,hdr,1,0
36,249,2,24,5000,hdr,1,0
37,252,2,25,50,ldr,1,0
38,253,2,25,500,ldr,1,2
39,257,2,25,5000,ldr,1,3
40,259,2,25,50000,ldr,1,30
41,311,3,31,500,ldshoots,1,3
42,312,3,31,50,ldshoots,1,0
43,313,3,31,5000,ldshoots,1,2
44,316,3,31,50000,ldshoots,1,32
45,317,3,31,200000,ldshoots,1,62
46,320,3,32,500,bare,1,0
47,321,3,32,200000,bare,1,0
48,325,3,32,50,bare,1,0
49,328,3,32,50000,bare,1,0
50,329,3,32,5000,bare,1,0
51,331,3,33,5000,hdr,1,0
52,334,3,33,50000,hdr,1,0
53,335,3,33,500,hdr,1,0
54,336,3,33,200000,hdr,1,19
55,337,3,33,50,hdr,1,0
56,340,3,34,200000,hdshoots,1,50
57,342,3,34,50,hdshoots,1,0
58,345,3,34,50000,hdshoots,1,35
59,347,3,34,5000,hdshoots,1,10
60,349,3,34,500,hdshoots,1,1
61,350,3,35,5000,ldr,1,0
62,353,3,35,200000,ldr,1,28
63,354,3,35,50000,ldr,1,6
64,356,3,35,500,ldr,1,0
65,359,3,35,50,ldr,1,0
66,411,4,41,50,bare,1,0
67,414,4,41,500,bare,1,0
68,415,4,41,50000,bare,1,0
69,418,4,41,5000,bare,1,0
70,423,4,42,5000,hdshoots,1,6
71,424,4,42,50,hdshoots,1,0
72,428,4,42,50000,hdshoots,1,32
73,429,4,42,500,hdshoots,1,0
74,431,4,43,500,ldr,1,2
75,433,4,43,5000,ldr,1,0
76,435,4,43,50,ldr,1,0
77,436,4,43,50000,ldr,1,0
78,442,4,44,50000,hdr,1,18
79,443,4,44,50,hdr,1,0
80,445,4,44,500,hdr,1,0
81,448,4,44,5000,hdr,1,1
82,452,4,45,50,ldshoots,1,0
83,455,4,45,50000,ldshoots,1,42
84,456,4,45,500,ldshoots,1,0
85,458,4,45,5000,ldshoots,1,2
86,513,5,51,500,hdshoots,1,4
87,515,5,51,5000,hdshoots,1,8
88,516,5,51,50000,hdshoots,1,44
89,517,5,51,50,hdshoots,1,0
90,521,5,52,50000,ldr,1,161
91,522,5,52,5000,ldr,1,6
92,523,5,52,50,ldr,1,0
93,525,5,52,500,ldr,1,4
94,532,5,53,5000,hdr,1,30
95,536,5,53,500,hdr,1,0
96,537,5,53,50,hdr,1,0
97,539,5,53,50000,hdr,1,37
98,541,5,54,50000,ldshoots,1,40
99,545,5,54,500,ldshoots,1,1
100,547,5,54,50,ldshoots,1,0
101,549,5,54,5000,ldshoots,1,6
102,552,5,55,5000,bare,1,5
103,553,5,55,50000,bare,1,6
104,557,5,55,500,bare,1,0
105,558,5,55,50,bare,1,0
106,111,1,11,50,ldr,2.5,1
107,112,1,11,500,ldr,2.5,7
108,116,1,11,5000,ldr,2.5,57
109,117,1,11,50000,ldr,2.5,202
110,122,1,12,5000,bare,2.5,11
111,123,1,12,500,bare,2.5,5
112,124,1,12,50,bare,2.5,0
113,128,1,12,50000,bare,2.5,75
114,131,1,13,50000,ldshoots,2.5,150
115,136,1,13,50,ldshoots,2.5,0
116,137,1,13,500,ldshoots,2.5,1
117,138,1,13,5000,ldshoots,2.5,4
118,141,1,14,500,hdr,2.5,0
119,145,1,14,50000,hdr,2.5,549
120,146,1,14,5000,hdr,2.5,11
121,149,1,14,50,hdr,2.5,1
122,152,1,15,50,hdshoots,2.5,1
123,153,1,15,50000,hdshoots,2.5,118
124,154,1,15,500,hdshoots,2.5,0
125,155,1,15,5000,hdshoots,2.5,18
126,212,2,21,50,hdshoots,2.5,0
127,213,2,21,50000,hdshoots,2.5,206
128,217,2,21,500,hdshoots,2.5,1
129,218,2,21,5000,hdshoots,2.5,12
130,221,2,22,50,ldshoots,2.5,0
131,223,2,22,50000,ldshoots,2.5,113
132,224,2,22,500,ldshoots,2.5,0
133,227,2,22,5000,ldshoots,2.5,3
134,231,2,23,50000,bare,2.5,131
135,235,2,23,500,bare,2.5,1
136,237,2,23,5000,bare,2.5,12
137,239,2,23,50,bare,2.5,1
138,243,2,24,500,hdr,2.5,6
139,245,2,24,50,hdr,2.5,0
140,246,2,24,50000,hdr,2.5,176
141,249,2,24,5000,hdr,2.5,7
142,252,2,25,50,ldr,2.5,0
143,253,2,25,500,ldr,2.5,11
144,257,2,25,5000,ldr,2.5,30
145,259,2,25,50000,ldr,2.5,205
146,311,3,31,500,ldshoots,2.5,0
147,312,3,31,50,ldshoots,2.5,1
148,313,3,31,5000,ldshoots,2.5,28
149,316,3,31,50000,ldshoots,2.5,353
150,317,3,31,200000,ldshoots,2.5,1440
151,320,3,32,500,bare,2.5,1
152,321,3,32,200000,bare,2.5,458
153,325,3,32,50,bare,2.5,1
154,328,3,32,50000,bare,2.5,152
155,329,3,32,5000,bare,2.5,10
156,331,3,33,5000,hdr,2.5,98
157,334,3,33,50000,hdr,2.5,1001
158,335,3,33,500,hdr,2.5,3
159,336,3,33,200000,hdr,2.5,738
160,337,3,33,50,hdr,2.5,3
161,340,3,34,200000,hdshoots,2.5,1445
162,342,3,34,50,hdshoots,2.5,0
163,345,3,34,50000,hdshoots,2.5,428
164,347,3,34,5000,hdshoots,2.5,28
165,349,3,34,500,hdshoots,2.5,6
166,350,3,35,5000,ldr,2.5,68
167,353,3,35,200000,ldr,2.5,1249
168,354,3,35,50000,ldr,2.5,335
169,356,3,35,500,ldr,2.5,5
170,359,3,35,50,ldr,2.5,1
171,411,4,41,50,bare,2.5,0
172,414,4,41,500,bare,2.5,1
173,415,4,41,50000,bare,2.5,101
174,418,4,41,5000,bare,2.5,5
175,423,4,42,5000,hdshoots,2.5,47
176,424,4,42,50,hdshoots,2.5,0
177,428,4,42,50000,hdshoots,2.5,238
178,429,4,42,500,hdshoots,2.5,2
179,431,4,43,500,ldr,2.5,13
180,433,4,43,5000,ldr,2.5,125
181,435,4,43,50,ldr,2.5,0
182,436,4,43,50000,ldr,2.5,371
183,442,4,44,50000,hdr,2.5,991
184,443,4,44,50,hdr,2.5,1
185,445,4,44,500,hdr,2.5,16
186,448,4,44,5000,hdr,2.5,169
187,452,4,45,50,ldshoots,2.5,0
188,455,4,45,50000,ldshoots,2.5,140
189,456,4,45,500,ldshoots,2.5,0
190,458,4,45,5000,ldshoots,2.5,13
191,513,5,51,500,hdshoots,2.5,1
192,515,5,51,5000,hdshoots,2.5,31
193,516,5,51,50000,hdshoots,2.5,265
194,517,5,51,50,hdshoots,2.5,1
195,521,5,52,50000,ldr,2.5,36
196,522,5,52,5000,ldr,2.5,6
197,523,5,52,50,ldr,2.5,0
198,525,5,52,500,ldr,2.5,11
199,532,5,53,5000,hdr,2.5,108
200,536,5,53,500,hdr,2.5,5
201,537,5,53,50,hdr,2.5,1
202,539,5,53,50000,hdr,2.5,243
203,541,5,54,50000,ldshoots,2.5,159
204,545,5,54,500,ldshoots,2.5,0
205,547,5,54,50,ldshoots,2.5,0
206,549,5,54,5000,ldshoots,2.5,18
207,552,5,55,5000,bare,2.5,16
208,553,5,55,50000,bare,2.5,141
209,557,5,55,500,bare,2.5,1
210,558,5,55,50,bare,2.5,0
211,111,1,11,50,ldr,5,0
212,112,1,11,500,ldr,5,1
213,116,1,11,5000,ldr,5,0
214,117,1,11,50000,ldr,5,0
215,122,1,12,5000,bare,5,3
216,123,1,12,500,bare,5,1
217,124,1,12,50,bare,5,0
218,128,1,12,50000,bare,5,23
219,131,1,13,50000,ldshoots,5,82
220,136,1,13,50,ldshoots,5,0
221,137,1,13,500,ldshoots,5,2
222,138,1,13,5000,ldshoots,5,7
223,141,1,14,500,hdr,5,1
224,145,1,14,50000,hdr,5,12
225,146,1,14,5000,hdr,5,65
226,149,1,14,50,hdr,5,0
227,152,1,15,50,hdshoots,5,0
228,153,1,15,50000,hdshoots,5,127
229,154,1,15,500,hdshoots,5,2
230,155,1,15,5000,hdshoots,5,24
231,212,2,21,50,hdshoots,5,0
232,213,2,21,50000,hdshoots,5,106
233,217,2,21,500,hdshoots,5,0
234,218,2,21,5000,hdshoots,5,9
235,221,2,22,50,ldshoots,5,0
236,223,2,22,50000,ldshoots,5,115
237,224,2,22,500,ldshoots,5,1
238,227,2,22,5000,ldshoots,5,11
239,231,2,23,50000,bare,5,37
240,235,2,23,500,bare,5,0
241,237,2,23,5000,bare,5,2
242,239,2,23,50,bare,5,0
243,243,2,24,500,hdr,5,0
244,245,2,24,50,hdr,5,0
245,246,2,24,50000,hdr,5,0
246,249,2,24,5000,hdr,5,0
247,252,2,25,50,ldr,5,0
248,253,2,25,500,ldr,5,0
249,257,2,25,5000,ldr,5,0
250,259,2,25,50000,ldr,5,0
251,311,3,31,500,ldshoots,5,0
252,312,3,31,50,ldshoots,5,0
253,313,3,31,5000,ldshoots,5,8
254,316,3,31,50000,ldshoots,5,95
255,317,3,31,200000,ldshoots,5,213
256,320,3,32,500,bare,5,0
257,321,3,32,200000,bare,5,63
258,325,3,32,50,bare,5,1
259,328,3,32,50000,bare,5,51
260,329,3,32,5000,bare,5,5
261,331,3,33,5000,hdr,5,43
262,334,3,33,50000,hdr,5,29
263,335,3,33,500,hdr,5,2
264,336,3,33,200000,hdr,5,3
265,337,3,33,50,hdr,5,0
266,340,3,34,200000,hdshoots,5,185
267,342,3,34,50,hdshoots,5,0
268,345,3,34,50000,hdshoots,5,158
269,347,3,34,5000,hdshoots,5,25
270,349,3,34,500,hdshoots,5,2
271,350,3,35,5000,ldr,5,0
272,353,3,35,200000,ldr,5,5
273,354,3,35,50000,ldr,5,2
274,356,3,35,500,ldr,5,0
275,359,3,35,50,ldr,5,0
276,411,4,41,50,bare,5,0
277,414,4,41,500,bare,5,0
278,415,4,41,50000,bare,5,20
279,418,4,41,5000,bare,5,1
280,423,4,42,5000,hdshoots,5,4
281,424,4,42,50,hdshoots,5,0
282,428,4,42,50000,hdshoots,5,125
283,429,4,42,500,hdshoots,5,0
284,431,4,43,500,ldr,5,0
285,433,4,43,5000,ldr,5,2
286,435,4,43,50,ldr,5,0
287,436,4,43,50000,ldr,5,4
288,442,4,44,50000,hdr,5,79
289,443,4,44,50,hdr,5,0
290,445,4,44,500,hdr,5,0
291,448,4,44,5000,hdr,5,5
292,452,4,45,50,ldshoots,5,0
293,455,4,45,50000,ldshoots,5,67
294,456,4,45,500,ldshoots,5,2
295,458,4,45,5000,ldshoots,5,11
296,513,5,51,500,hdshoots,5,2
297,515,5,51,5000,hdshoots,5,27
298,516,5,51,50000,hdshoots,5,105
299,517,5,51,50,hdshoots,5,0
300,521,5,52,50000,ldr,5,0
301,522,5,52,5000,ldr,5,3
302,523,5,52,50,ldr,5,0
303,525,5,52,500,ldr,5,0
304,532,5,53,5000,hdr,5,0
305,536,5,53,500,hdr,5,0
306,537,5,53,50,hdr,5,0
307,539,5,53,50000,hdr,5,0
308,541,5,54,50000,ldshoots,5,93
309,545,5,54,500,ldshoots,5,0
310,547,5,54,50,ldshoots,5,0
311,549,5,54,5000,ldshoots,5,3
312,552,5,55,5000,bare,5,1
313,553,5,55,50000,bare,5,31
314,557,5,55,500,bare,5,1
315,558,5,55,50,bare,5,2
316,111,1,11,50,ldr,10,0
317,112,1,11,500,ldr,10,0
318,116,1,11,5000,ldr,10,0
319,117,1,11,50000,ldr,10,0
320,122,1,12,5000,bare,10,0
321,123,1,12,500,bare,10,0
322,124,1,12,50,bare,10,0
323,128,1,12,50000,bare,10,7
324,131,1,13,50000,ldshoots,10,86
325,136,1,13,50,ldshoots,10,0
326,137,1,13,500,ldshoots,10,0
327,138,1,13,5000,ldshoots,10,12
328,141,1,14,500,hdr,10,0
329,145,1,14,50000,hdr,10,0
330,146,1,14,5000,hdr,10,8
331,149,1,14,50,hdr,10,0
332,152,1,15,50,hdshoots,10,0
333,153,1,15,50000,hdshoots,10,70
334,154,1,15,500,hdshoots,10,0
335,155,1,15,5000,hdshoots,10,13
336,212,2,21,50,hdshoots,10,0
337,213,2,21,50000,hdshoots,10,73
338,217,2,21,500,hdshoots,10,0
339,218,2,21,5000,hdshoots,10,7
340,221,2,22,50,ldshoots,10,0
341,223,2,22,50000,ldshoots,10,33
342,224,2,22,500,ldshoots,10,1
343,227,2,22,5000,ldshoots,10,7
344,231,2,23,50000,bare,10,14
345,235,2,23,500,bare,10,0
346,237,2,23,5000,bare,10,0
347,239,2,23,50,bare,10,0
348,243,2,24,500,hdr,10,0
349,245,2,24,50,hdr,10,0
350,246,2,24,50000,hdr,10,0
351,249,2,24,5000,hdr,10,0
352,252,2,25,50,ldr,10,0
353,253,2,25,500,ldr,10,0
354,257,2,25,5000,ldr,10,0
355,259,2,25,50000,ldr,10,0
356,311,3,31,500,ldshoots,10,0
357,312,3,31,50,ldshoots,10,0
358,313,3,31,5000,ldshoots,10,7
359,316,3,31,50000,ldshoots,10,96
360,317,3,31,200000,ldshoots,10,179
361,320,3,32,500,bare,10,0
362,321,3,32,200000,bare,10,28
363,325,3,32,50,bare,10,0
364,328,3,32,50000,bare,10,43
365,329,3,32,5000,bare,10,3
366,331,3,33,5000,hdr,10,0
367,334,3,33,50000,hdr,10,0
